縣市,縣市別代砠,鄉鎮市區,學校名稱,教學電腦數
新北市,65198,樹林區,三多國小,64
新北市,65199,樹林區,大同國小,111
新北市,65200,樹林區,山佳國小,58
新北市,65201,樹林區,彭福國小,32
新北市,65202,樹林區,文林國小,145
新北市,65203,樹林區,柑園國小,32
新北市,65204,樹林區,桃子腳國(中)小,119
新北市,65205,樹林區,樹林國小,146
新北市,65206,樹林區,武林國小,28
新北市,65207,樹林區,育德國小,21
新北市,65208,樹林區,育林國小,41
新北市,65209,永和區,永和國小,236
新北市,65210,永和區,永平國小,120
新北市,65211,永和區,秀朗國小,190
新北市,65212,永和區,網溪國小,149
新北市,65213,永和區,頂溪國小,86
新北市,65214,汐止區,保長國小,15
新北市,65215,汐止區,北峰國小,48
新北市,65216,汐止區,北港國小,32
新北市,65217,汐止區,崇德國小,95
新北市,65218,汐止區,東山國小,20
新北市,65219,汐止區,樟樹國小,100
新北市,65220,汐止區,汐止國小,96
新北市,65221,汐止區,白雲國小,45
新北市,65222,汐止區,秀峰國小,133
新北市,65223,汐止區,金龍國小,66
新北市,65224,汐止區,長安國小,54
新北市,65225,汐止區,青山國(中)小,33
新北市,65226,泰山區,同榮國小,106
新北市,65227,泰山區,明志國小,128
新北市,65228,泰山區,泰山國小,107
新北市,65229,泰山區,義學國小,68
新北市,65230,淡水區,中泰國小,21
新北市,65231,淡水區,坪頂國小,6
新北市,65232,淡水區,天生國小,36
新北市,65233,淡水區,屯山國小,11
新北市,65234,淡水區,忠山國小,15
新北市,65235,淡水區,文化國小,45
新北市,65236,淡水區,新市國小,80
新北市,65237,淡水區,新興國小,115
新北市,65238,淡水區,水源國小,26
新北市,65239,淡水區,淡水國小,124
新北市,65240,淡水區,竹圍國小,65
新北市,65241,淡水區,竹圍國小自強分校,19
新北市,65242,淡水區,育英國小,35
新北市,65243,淡水區,興仁國小,48
新北市,65244,淡水區,鄧公國小,150
新北市,65245,深坑區,深坑國小,68
新北市,65246,烏來區,烏來國(中)小,86
新北市,65247,烏來區,福山國小,16
新北市,65248,瑞芳區,九份國小,22
新北市,65249,瑞芳區,吉慶國小,54
新北市,65250,瑞芳區,濂洞國小,21
新北市,65251,瑞芳區,猴硐國小,8
新北市,65252,瑞芳區,瑞亭國小,12
新北市,65253,瑞芳區,瑞柑國小,16
新北市,65254,瑞芳區,瑞濱國小,27
新北市,65255,瑞芳區,瑞芳國小,85
新北市,65256,瑞芳區,瓜山國小,30
新北市,65257,瑞芳區,義方國小,21
新北市,65258,瑞芳區,鼻頭國小,12
新北市,65259,石碇區,和平國小,13
新北市,65260,石碇區,永定國小,22
新北市,65261,石碇區,石碇國小,59
新北市,65262,石碇區,雲海國小,15
新北市,65263,石門區,乾華國小,10
新北市,65264,石門區,石門國小,23
新北市,65265,石門區,老梅國小,15
新北市,65266,萬里區,大坪國小,20
新北市,65267,萬里區,大鵬國小,9
新北市,65268,萬里區,崁腳國小,19
新北市,65269,萬里區,萬里國小,45
新北市,65270,萬里區,野柳國小,4
新北市,65271,蘆洲區,仁愛國小,193
新北市,65272,蘆洲區,忠義國小,122
新北市,65273,蘆洲區,成功國小,99
新北市,65274,蘆洲區,蘆洲國小,37
新北市,65275,蘆洲區,鷺江國小,4
新北市,65276,貢寮區,和美國小,10
新北市,65277,貢寮區,澳底國小,28
新北市,65278,貢寮區,福連國小,16
新北市,65279,貢寮區,福隆國小,12
新北市,65280,貢寮區,貢寮國小,33
新北市,65281,金山區,三和國小,15
新北市,65282,金山區,中角國小,30
新北市,65283,金山區,金山國小,61
新北市,65284,金山區,金美國小,79
新北市,65285,雙溪區,上林國小,7
新北市,65286,雙溪區,柑林國小,15
新北市,65287,雙溪區,牡丹國小,21
新北市,65288,雙溪區,雙溪國小,20
新北市,65289,鶯歌區,中湖國小,67
新北市,65290,鶯歌區,二橋國小,77
新北市,65291,鶯歌區,建國國小,170
新北市,65292,鶯歌區,昌福國小,82
新北市,65293,鶯歌區,永吉國小,79
新北市,65294,鶯歌區,鳳鳴國小,106
新北市,65295,鶯歌區,鶯歌國小,76
新竹市,10018,北區,光華國中,174
新竹市,10018,北區,南華國中,55
新竹市,10018,北區,竹光國中,68
新竹市,10018,東區,三民國中,68
新竹市,10018,東區,光武國中,82
新竹市,10018,東區,內湖國中,43
新竹市,10018,東區,國立科學工業園區實驗高級中學國中部,57
新竹市,10018,東區,培英國中,70
新竹市,10018,東區,富禮國中,11
新竹市,10018,東區,建功高中,53
新竹市,10018,東區,建華國中,69
新竹市,10018,東區,成德高中,7
新竹市,10018,東區,新科國中,62
新竹市,10018,東區,育賢國中,83
新竹市,10018,香山區,虎林國中,75
新竹市,10018,香山區,香山高中,44
新竹市,10018,北區,南寮國小,75
新竹市,10018,北區,新竹教育大學附小,72
新竹市,10018,北區,民富國小,111
新竹市,10018,北區,舊社國小,58
新竹市,10018,北區,西門國小,67
新竹市,10018,北區,載熙國小,70
新竹市,10018,東區,三民國小,225
新竹市,10018,東區,北門國小,65
新竹市,10018,東區,國立科學工業園區實驗高級中學國小部,57
新竹市,10018,東區,建功國小,68
新竹市,10018,東區,新竹國小,60
新竹市,10018,東區,新竹市華德福實驗學校,0
新竹市,10018,東區,東園國小,70
新竹市,10018,東區,東門國小,91
新竹市,10018,東區,水源國小,35
新竹市,10018,東區,科園國小,80
新竹市,10018,東區,竹蓮國小,44
新竹市,10018,東區,關東國小,64
新竹市,10018,東區,陽光國小,41
新竹市,10018,東區,青草湖國小,23
新竹市,10018,東區,高峰國小,33
新竹市,10018,東區,龍山國小,67
新竹市,10018,香山區,內湖國小,31
新竹市,10018,香山區,南隘國小,18
新竹市,10018,香山區,大庄國小,32
新竹市,10018,香山區,大湖國小,15
新竹市,10018,香山區,朝山國小,30
新竹市,10018,香山區,港南國小,13
新竹市,10018,香山區,茄苳國小,32
新竹市,10018,香山區,虎林國小,58
新竹市,10018,香山區,頂埔國小,37
新竹市,10018,香山區,香山國小,30
新竹縣,10004,五峰鄉,五峰國中,30
新竹縣,10004,北埔鄉,北埔國中,16
新竹縣,10004,寶山鄉,寶山國中,71
新竹縣,10004,寶山鄉,寶山國中莒光分部,16
新竹縣,10004,尖石鄉,尖石國中,45
新竹縣,10004,峨嵋鄉,峨眉國中,10
新竹縣,10004,新埔鎮,新埔國中,65
新竹縣,10004,新埔鎮,照門國中,37
新竹縣,10004,新豐鄉,忠孝國中,80
新竹縣,10004,新豐鄉,新豐國中,61
新竹縣,10004,新豐鄉,精華國中,6
新竹縣,10004,橫山鄉,橫山國中,1
新竹縣,10004,橫山鄉,華山國中,25
新竹縣,10004,湖口鄉,中正國中,44
新竹縣,10004,湖口鄉,新湖國中,54
新竹縣,10004,湖口鄉,湖口高中,85
新竹縣,10004,竹北市,仁愛國中,82
新竹縣,10004,竹北市,六家國中,65
新竹縣,10004,竹北市,博愛國中,95
新竹縣,10004,竹北市,成功國中,67
新竹縣,10004,竹北市,東興國中,32
新竹縣,10004,竹北市,竹北國中,108
新竹縣,10004,竹北市,鳳岡國中,12
新竹縣,10004,竹東鎮,二重國中,35
新竹縣,10004,竹東鎮,員東國中,32
新竹縣,10004,竹東鎮,竹東國中,67
新竹縣,10004,竹東鎮,自強國中,109
新竹縣,10004,芎林鄉,芎林國中,22
新竹縣,10004,關西鎮,富光國中,41
新竹縣,10004,關西鎮,石光國中,22
新竹縣,10004,關西鎮,關西國中,72
新竹縣,10004,五峰鄉,五峰國小,19
新竹縣,10004,五峰鄉,桃山國小,28
新竹縣,10004,五峰鄉,花園國小,10
新竹縣,10004,五峰鄉,花園國小竹林分校,4
新竹縣,10004,北埔鄉,北埔國小,54
新竹縣,10004,北埔鄉,大坪國小,41
新竹縣,10004,寶山鄉,寶山國小,19
新竹縣,10004,寶山鄉,寶山國小山湖分校,14
新竹縣,10004,寶山鄉,新城國小,10
新竹縣,10004,寶山鄉,雙溪國小,31
新竹縣,10004,尖石鄉,嘉興國小,19
新竹縣,10004,尖石鄉,嘉興國小義興分校,9
新竹縣,10004,尖石鄉,尖石國小,10
新竹縣,10004,尖石鄉,新光國小,10
新竹縣,10004,尖石鄉,新光國小司馬庫斯實驗分班,0
新竹縣,10004,尖石鄉,新樂國小,27
新竹縣,10004,尖石鄉,梅花國小,1
新竹縣,10004,尖石鄉,玉峰國小,9
新竹縣,10004,尖石鄉,石磊國小,10
新竹縣,10004,尖石鄉,秀巒國小,18
新竹縣,10004,尖石鄉,秀巒國小田埔分校,5
新竹縣,10004,尖石鄉,錦屏國小,19
新竹縣,10004,峨嵋鄉,富興國小,20
新竹縣,10004,峨嵋鄉,峨眉國小,27
新竹縣,10004,新埔鎮,北平國小,42
新竹縣,10004,新埔鎮,寶石國小,20
新竹縣,10004,新埔鎮,文山國小,27
新竹縣,10004,新埔鎮,新埔國小,31
新竹縣,10004,新埔鎮,新星國小,29
新竹縣,10004,新埔鎮,枋寮國小,30
新竹縣,10004,新埔鎮,清水國小,12
新竹縣,10004,新埔鎮,照東國小,16
新竹縣,10004,新埔鎮,照門國小,9
新竹縣,10004,新豐鄉,埔和國小,28
新竹縣,10004,新豐鄉,山崎國小,97
新竹縣,10004,新豐鄉,新豐國小,62
新竹縣,10004,新豐鄉,松林國小,61
新竹縣,10004,新豐鄉,瑞興國小,26
新竹縣,10004,新豐鄉,福興國小,13
新竹縣,10004,新豐鄉,福龍國小,17
新竹縣,10004,橫山鄉,內灣國小,34
新竹縣,10004,橫山鄉,大肚國小,59
新竹縣,10004,橫山鄉,橫山國小,36
新竹縣,10004,橫山鄉,沙坑國小,12
新竹縣,10004,橫山鄉,田寮國小,11
新竹縣,10004,湖口鄉,中興國小,77
新竹縣,10004,湖口鄉,信勢國小,74
新竹縣,10004,湖口鄉,和興國小,29
新竹縣,10004,湖口鄉,新湖國小,62
新竹縣,10004,湖口鄉,湖口國小,29
新竹縣,10004,湖口鄉,華興國小,19
新竹縣,10004,湖口鄉,長安國小,12
新竹縣,10004,竹北市,中正國小,68
新竹縣,10004,竹北市,光明國小,79
新竹縣,10004,竹北市,六家國小,72
新竹縣,10004,竹北市,十興國小,98
新竹縣,10004,竹北市,博愛國小,64
新竹縣,10004,竹北市,安興國小,0
新竹縣,10004,竹北市,新港國小,9
新竹縣,10004,竹北市,新社國小,53
新竹縣,10004,竹北市,東海國小,39
新竹縣,10004,竹北市,東興國小,74
新竹縣,10004,竹北市,竹仁國小,68
新竹縣,10004,竹北市,竹北國小,82
新竹縣,10004,竹北市,興隆國小,97
新竹縣,10004,竹北市,豐田國小,40
新竹縣,10004,竹北市,鳳岡國小,30
新竹縣,10004,竹北市,麻園國小,17
新竹縣,10004,竹東鎮,上館國小,60
新竹縣,10004,竹東鎮,中山國小,36
新竹縣,10004,竹東鎮,二重國小,61
新竹縣,10004,竹東鎮,員崠國小,27
新竹縣,10004,竹東鎮,大同國小,62
新竹縣,10004,竹東鎮,瑞峰國小,12
新竹縣,10004,竹東鎮,竹中國小,26
新竹縣,10004,竹東鎮,竹東國小,31
新竹縣,10004,竹東鎮,陸豐國小,21
新竹縣,10004,芎林鄉,五龍國小,29
新竹縣,10004,芎林鄉,碧潭國小,4
新竹縣,10004,芎林鄉,芎林國小,30
新竹縣,10004,關西鎮,南和國小,9
新竹縣,10004,關西鎮,坪林國小,12
新竹縣,10004,關西鎮,太平國小,6
新竹縣,10004,關西鎮,東光國小,29
新竹縣,10004,關西鎮,東安國小,28
新竹縣,10004,關西鎮,玉山國小,14
新竹縣,10004,關西鎮,石光國小,40
新竹縣,10004,關西鎮,錦山國小,5
新竹縣,10004,關西鎮,關西國小,37
桃園市,68000,中壢區,內壢國中,25
桃園市,68000,中壢區,大崙國中,38
桃園市,68000,中壢區,新明國中,14
桃園市,68000,中壢區,東興國中,198
桃園市,68000,中壢區,自強國中,2
桃園市,68000,中壢區,興南國中,73
桃園市,68000,中壢區,過嶺國中,75
桃園市,68000,中壢區,青埔國中,96
桃園市,68000,中壢區,龍岡國中,16
桃園市,68000,中壢區,龍興國中,65
桃園市,68000,八德區,八德國中,227
桃園市,68000,八德區,大成國中,117
桃園市,68000,八德區,永豐高中-國中部,59
桃園市,68000,大園區,大園國中,81
桃園市,68000,大園區,竹圍國中,104
桃園市,68000,大溪區,仁和國中,70
桃園市,68000,大溪區,大溪國中,62
桃園市,68000,平鎮區,中壢國中,105
桃園市,68000,平鎮區,六和高中-國中部,43
桃園市,68000,平鎮區,平南國中,62
桃園市,68000,平鎮區,平興國中,102
桃園市,68000,平鎮區,平鎮國中,26
桃園市,68000,平鎮區,復旦高中-國中部,109
桃園市,68000,平鎮區,東安國中,77
桃園市,68000,復興區,介壽國中,42
桃園市,68000,新屋區,大坡國中,26
桃園市,68000,新屋區,新屋國中,80
桃園市,68000,新屋區,永安國中,2
桃園市,68000,新屋區,清華高中-國中部,204
桃園市,68000,桃園區,中興國中,99
桃園市,68000,桃園區,同德國中,140
桃園市,68000,桃園區,大有國中,103
桃園市,68000,桃園區,建國國中,86
桃園市,68000,桃園區,慈文國中,62
桃園市,68000,桃園區,振聲高中-國中部,156
桃園市,68000,桃園區,文昌國中,110
桃園市,68000,桃園區,新興高中-國中部,235
桃園市,68000,桃園區,會稽國中,23
桃園市,68000,桃園區,桃園國中,115
桃園市,68000,桃園區,福豐國中,102
桃園市,68000,桃園區,經國國中,93
桃園市,68000,桃園區,青溪國中,158
桃園市,68000,楊梅區,仁美國中,39
桃園市,68000,楊梅區,大華高中,52
桃園市,68000,楊梅區,富岡國中,34
桃園市,68000,楊梅區,楊光國中小-國中部,34
桃園市,68000,楊梅區,楊明國中,51
桃園市,68000,楊梅區,楊梅國中,71
桃園市,68000,楊梅區,楊梅國中秀才分校,29
桃園市,68000,楊梅區,治平高中-國中部,84
桃園市,68000,楊梅區,瑞原國中,84
桃園市,68000,楊梅區,瑞坪國中,108
桃園市,68000,蘆竹區,光明國中,101
桃園市,68000,蘆竹區,南崁國中,148
桃園市,68000,蘆竹區,大竹國中,77
桃園市,68000,蘆竹區,山腳國中,34
桃園市,68000,觀音區,草漯國中,92
桃園市,68000,觀音區,觀音國中,61
桃園市,68000,觀音區,觀音高中-國中部,39
桃園市,68000,龍潭區,凌雲國中,68
桃園市,68000,龍潭區,武漢國中,33
桃園市,68000,龍潭區,石門國中,36
桃園市,68000,龍潭區,龍潭國中,21
桃園市,68000,龜山區,大崗國中,86
桃園市,68000,龜山區,幸福國中,26
桃園市,68000,龜山區,迴龍國中小-國中部,17
桃園市,68000,龜山區,龜山國中,81
桃園市,68000,中壢區,中原國小,78
桃園市,68000,中壢區,中壢國小,40
桃園市,68000,中壢區,中平國小,127
桃園市,68000,中壢區,中正國小,65
桃園市,68000,中壢區,信義國小,163
桃園市,68000,中壢區,元生國小,76
桃園市,68000,中壢區,內壢國小,78
桃園市,68000,中壢區,內定國小,30
桃園市,68000,中壢區,大崙國小,365
桃園市,68000,中壢區,富台國小,6
桃園市,68000,中壢區,山東國小,35
桃園市,68000,中壢區,忠福國小,34
桃園市,68000,中壢區,新明國小,134
桃園市,68000,中壢區,新街國小,62
桃園市,68000,中壢區,普仁國小,70
桃園市,68000,中壢區,有得國小,82
桃園市,68000,中壢區,林森國小,71
桃園市,68000,中壢區,自立國小,62
桃園市,68000,中壢區,興仁國小,98
桃園市,68000,中壢區,興國國小,63
桃園市,68000,中壢區,芭里國小,16
桃園市,68000,中壢區,華勛國小,84
桃園市,68000,中壢區,青埔國小,26
桃園市,68000,中壢區,龍岡國小,70
桃園市,68000,八德區,八德國小,45
桃園市,68000,八德區,大勇國小,138
桃園市,68000,八德區,大安國小,31
桃園市,68000,八德區,大忠國小,71
桃園市,68000,八德區,大成國小,90
桃園市,68000,八德區,廣興國小,39
桃園市,68000,八德區,瑞豐國小,129
桃園市,68000,八德區,茄苳國小,96
桃園市,68000,八德區,霄裡國小,21
桃園市,68000,大園區,五權國小,29
桃園市,68000,大園區,內海國小,36
桃園市,68000,大園區,后厝國小,29
桃園市,68000,大園區,圳頭國小,26
桃園市,68000,大園區,埔心國小,28
桃園市,68000,大園區,大園國小,75
桃園市,68000,大園區,果林國小,38
桃園市,68000,大園區,沙崙國小,22
桃園市,68000,大園區,溪海國小,44
桃園市,68000,大園區,潮音國小,34
桃園市,68000,大園區,竹圍國小,74
桃園市,68000,大園區,陳康國小,24
桃園市,68000,大溪區,中興國小,32
桃園市,68000,大溪區,仁和國小,139
桃園市,68000,大溪區,仁善國小,54
桃園市,68000,大溪區,僑愛國小,75
桃園市,68000,大溪區,內柵國小,31
桃園市,68000,大溪區,南興國小,18
桃園市,68000,大溪區,員樹林國小,31
桃園市,68000,大溪區,大溪國小,42
桃園市,68000,大溪區,永福國小,10
桃園市,68000,大溪區,瑞祥國小,19
桃園市,68000,大溪區,田心國小,62
桃園市,68000,大溪區,百吉國小,33
桃園市,68000,大溪區,福安國小,46
桃園市,68000,大溪區,美華國小,16
桃園市,68000,平鎮區,北勢國小,17
桃園市,68000,平鎮區,南勢國小,64
桃園市,68000,平鎮區,宋屋國小,36
桃園市,68000,平鎮區,山豐國小,65
桃園市,68000,平鎮區,平興國小,92
桃園市,68000,平鎮區,復旦國小,39
桃園市,68000,平鎮區,忠貞國小,84
桃園市,68000,平鎮區,文化國小,131
桃園市,68000,平鎮區,新勢國小,53
桃園市,68000,平鎮區,新榮國小,39
桃園市,68000,平鎮區,東勢國小,30
桃園市,68000,平鎮區,東安國小,106
桃園市,68000,平鎮區,祥安國小,45
桃園市,68000,平鎮區,義興國小,35
桃園市,68000,復興區,三光國小,16
桃園市,68000,復興區,三民國小,9
桃園市,68000,復興區,介壽國小,16
桃園市,68000,復興區,光華國小,9
桃園市,68000,復興區,奎輝國小,22
桃園市,68000,復興區,巴崚國小,23
桃園市,68000,復興區,羅浮國小,22
桃園市,68000,復興區,義盛國小,12
桃園市,68000,復興區,長興國小,17
桃園市,68000,復興區,霞雲國小,12
桃園市,68000,復興區,高義國小,8
桃園市,68000,新屋區,北湖國小,18
桃園市,68000,新屋區,啟文國小,18
桃園市,68000,新屋區,埔頂國小,13
桃園市,68000,新屋區,大坡國小,24
桃園市,68000,新屋區,新屋國小,62
桃園市,68000,新屋區,東明國小,27
桃園市,68000,新屋區,永安國小,42
桃園市,68000,新屋區,社子國小,18
桃園市,68000,新屋區,笨港國小,26
桃園市,68000,新屋區,蚵間國小,8
桃園市,68000,新屋區,頭洲國小,23
桃園市,68000,桃園區,中埔國小,19
桃園市,68000,桃園區,中山國小,98
桃園市,68000,桃園區,北門國小,27
桃園市,68000,桃園區,南門國小,116
桃園市,68000,桃園區,同安國小,64
桃園市,68000,桃園區,同德國小,69
桃園市,68000,桃園區,大有國小,91
桃園市,68000,桃園區,大業國小,32
桃園市,68000,桃園區,建國國小,65
桃園市,68000,桃園區,建德國小,150
桃園市,68000,桃園區,快樂國小,34
桃園市,68000,桃園區,慈文國小,83
桃園市,68000,桃園區,成功國小,61
桃園市,68000,桃園區,文山國小,68
桃園市,68000,桃園區,新埔國小,35
桃園市,68000,桃園區,新興高中-國小部,235
桃園市,68000,桃園區,會稽國小,13
桃園市,68000,桃園區,東門國小,69
桃園市,68000,桃園區,桃園國小,73
桃園市,68000,桃園區,永順國小,78
桃園市,68000,桃園區,莊敬國小,86
桃園市,68000,桃園區,西門國小,60
桃園市,68000,桃園區,青溪國小,51
桃園市,68000,桃園區,龍山國小,70
桃園市,68000,楊梅區,上湖國小,28
桃園市,68000,楊梅區,上田國小,25
桃園市,68000,楊梅區,四維國小,30
桃園市,68000,楊梅區,大同國小,60
桃園市,68000,楊梅區,富岡國小,40
桃園市,68000,楊梅區,楊光國中小-國小部,50
桃園市,68000,楊梅區,楊心國小,55
桃園市,68000,楊梅區,楊明國小,83
桃園市,68000,楊梅區,楊梅國小,67
桃園市,68000,楊梅區,水美國小,30
桃園市,68000,楊梅區,瑞原國小,9
桃園市,68000,楊梅區,瑞埔國小,66
桃園市,68000,楊梅區,瑞塘國小,64
桃園市,68000,楊梅區,瑞梅國小,49
桃園市,68000,楊梅區,高榮國小,33
桃園市,68000,蘆竹區,光明國小,80
桃園市,68000,蘆竹區,公埔國小,33
桃園市,68000,蘆竹區,南崁國小,54
桃園市,68000,蘆竹區,外社國小,26
桃園市,68000,蘆竹區,大竹國小,124
桃園市,68000,蘆竹區,大華國小,47
桃園市,68000,蘆竹區,山腳國小,43
桃園市,68000,蘆竹區,新興國小,29
桃園市,68000,蘆竹區,新莊國小,30
桃園市,68000,蘆竹區,海湖國小,31
桃園市,68000,蘆竹區,蘆竹國小,29
桃園市,68000,蘆竹區,錦興國小,37
桃園市,68000,蘆竹區,頂社國小,35
桃園市,68000,蘆竹區,龍安國小,62
桃園市,68000,觀音區,上大國小,32
桃園市,68000,觀音區,保生國小,12
桃園市,68000,觀音區,大潭國小,20
桃園市,68000,觀音區,富林國小,19
桃園市,68000,觀音區,崙坪國小,24
桃園市,68000,觀音區,新坡國小,39
桃園市,68000,觀音區,樹林國小,12
桃園市,68000,觀音區,育仁國小,20
桃園市,68000,觀音區,草漯國小,66
桃園市,68000,觀音區,觀音國小,80
桃園市,68000,龍潭區,三和國小,15
桃園市,68000,龍潭區,三坑國小,26
桃園市,68000,龍潭區,德龍國小,19
桃園市,68000,龍潭區,武漢國小,63
桃園市,68000,龍潭區,潛龍國小,67
桃園市,68000,龍潭區,石門國小,185
桃園市,68000,龍潭區,福祿貝爾小學,14
桃園市,68000,龍潭區,諾瓦國小,15
桃園市,68000,龍潭區,雙龍國小,99
桃園市,68000,龍潭區,高原國小,36
桃園市,68000,龍潭區,龍星國小,76
桃園市,68000,龍潭區,龍源國小,24
桃園市,68000,龍潭區,龍潭國小,29
桃園市,68000,龜山區,南美國小,69
桃園市,68000,龜山區,壽山國小,24
桃園市,68000,龜山區,大坑國小,38
桃園市,68000,龜山區,大埔國小,9
桃園市,68000,龜山區,大崗國小,44
桃園市,68000,龜山區,大湖國小,31
桃園市,68000,龜山區,山頂國小,50
桃園市,68000,龜山區,幸福國小,63
桃園市,68000,龜山區,文欣國小,29
桃園市,68000,龜山區,文華國小,39
桃園市,68000,龜山區,新路國小,26
桃園市,68000,龜山區,楓樹國小,37
桃園市,68000,龜山區,樂善國小,51
桃園市,68000,龜山區,福源國小,18
桃園市,68000,龜山區,自強國小,74
桃園市,68000,龜山區,迴龍國中小-國小部,25
桃園市,68000,龜山區,長庚國小,35
桃園市,68000,龜山區,龍壽國小,0
桃園市,68000,龜山區,龜山國小,52
澎湖縣,10016,七美鄉,七美國中,24
澎湖縣,10016,望安鄉,將澳國中,7
澎湖縣,10016,望安鄉,望安國中,8
澎湖縣,10016,湖西鄉,志清國中,3
澎湖縣,10016,湖西鄉,湖西國中,10
澎湖縣,10016,白沙鄉,吉貝國中,12
澎湖縣,10016,白沙鄉,白沙國中,36
澎湖縣,10016,白沙鄉,鎮海國中,20
澎湖縣,10016,白沙鄉,鳥嶼國中,11
澎湖縣,10016,西嶼鄉,西嶼國中,35
澎湖縣,10016,馬公市,中正國中,10
澎湖縣,10016,馬公市,中正國中虎井分部,3
澎湖縣,10016,馬公市,文光國中,32
澎湖縣,10016,馬公市,澎南國中,29
澎湖縣,10016,馬公市,馬公國中,55
澎湖縣,10016,七美鄉,七美國小,15
澎湖縣,10016,七美鄉,雙湖國小,8
澎湖縣,10016,望安鄉,將軍國小,7
澎湖縣,10016,望安鄉,望安國小,17
澎湖縣,10016,望安鄉,花嶼國小,1
澎湖縣,10016,湖西鄉,成功國小,15
澎湖縣,10016,湖西鄉,沙港國小,6
澎湖縣,10016,湖西鄉,湖西國小,12
澎湖縣,10016,湖西鄉,西溪國小,25
澎湖縣,10016,湖西鄉,隘門國小,11
澎湖縣,10016,湖西鄉,龍門國小,15
澎湖縣,10016,白沙鄉,中屯國小,7
澎湖縣,10016,白沙鄉,吉貝國小,11
澎湖縣,10016,白沙鄉,後寮國小,11
澎湖縣,10016,白沙鄉,講美國小,12
澎湖縣,10016,白沙鄉,赤崁國小,19
澎湖縣,10016,白沙鄉,鳥嶼國小,21
澎湖縣,10016,西嶼鄉,內垵國小,12
澎湖縣,10016,西嶼鄉,合橫國小,11
澎湖縣,10016,西嶼鄉,外垵國小,6
澎湖縣,10016,西嶼鄉,大池國小,6
澎湖縣,10016,西嶼鄉,池東國小,13
澎湖縣,10016,西嶼鄉,竹灣國小,9
澎湖縣,10016,馬公市,中山國小,36
澎湖縣,10016,馬公市,中正國小,31
澎湖縣,10016,馬公市,中興國小,55
澎湖縣,10016,馬公市,五德國小,27
澎湖縣,10016,馬公市,山水國小,13
澎湖縣,10016,馬公市,文光國小,18
澎湖縣,10016,馬公市,文澳國小,77
澎湖縣,10016,馬公市,時裡國小,20
澎湖縣,10016,馬公市,東衛國小,9
澎湖縣,10016,馬公市,石泉國小,55
澎湖縣,10016,馬公市,興仁國小,6
澎湖縣,10016,馬公市,虎井國小,10
澎湖縣,10016,馬公市,風櫃國小,16
澎湖縣,10016,馬公市,馬公國小,4
臺中市,66000,北區,五權國中,32
臺中市,66000,北區,立人國中,70
臺中市,66000,北區,雙十國中,37
臺中市,66000,北屯區,三光國中,76
臺中市,66000,北屯區,北新國中,121
臺中市,66000,北屯區,四張犁國中,88
臺中市,66000,北屯區,大德國中,39
臺中市,66000,北屯區,崇德國中,78
臺中市,66000,北屯區,東山高中附設國中部,115
臺中市,66000,南區,四育國中,154
臺中市,66000,南區,崇倫國中,79
臺中市,66000,南屯區,大墩國中,45
