縣市,縣市別代砠,鄉鎮市區,學校名稱,教學電腦數
臺中市,66000,南屯區,大業國中,13
臺中市,66000,南屯區,惠文高中,89
臺中市,66000,南屯區,萬和國中,8
臺中市,66000,南屯區,黎明國中,42
臺中市,66000,后里區,后綜高中,158
臺中市,66000,后里區,后里國中,71
臺中市,66000,和平區,和平國中,21
臺中市,66000,和平區,梨山國中小,18
臺中市,66000,外埔區,外埔國中,11
臺中市,66000,大安區,大安國中,29
臺中市,66000,大甲區,大甲國中,126
臺中市,66000,大甲區,日南國中,118
臺中市,66000,大甲區,順天國中,66
臺中市,66000,大肚區,大道國中,5
臺中市,66000,大里區,光榮國中,128
臺中市,66000,大里區,光正國中,69
臺中市,66000,大里區,大里高中,70
臺中市,66000,大里區,成功國中,66
臺中市,66000,大里區,爽文國中,112
臺中市,66000,大里區,立新國中,96
臺中市,66000,大雅區,大華國中,68
臺中市,66000,大雅區,大雅國中,90
臺中市,66000,太平區,中平國中,93
臺中市,66000,太平區,太平國中,52
臺中市,66000,太平區,新光國中,47
臺中市,66000,太平區,長億高中,9
臺中市,66000,新社區,新社高中,112
臺中市,66000,東勢區,東勢國中,109
臺中市,66000,東勢區,東新國中,50
臺中市,66000,東勢區,東華國中,19
臺中市,66000,東區,東峰國中,3
臺中市,66000,東區,育英國中,87
臺中市,66000,梧棲區,中港高中,23
臺中市,66000,梧棲區,梧棲國中,80
臺中市,66000,沙鹿區,公明國中,4
臺中市,66000,沙鹿區,北勢國中,18
臺中市,66000,沙鹿區,沙鹿國中,36
臺中市,66000,沙鹿區,鹿寮國中,65
臺中市,66000,清水區,清水國中,34
臺中市,66000,清水區,清泉國中,32
臺中市,66000,清水區,清海國中,16
臺中市,66000,潭子區,潭子國中,36
臺中市,66000,潭子區,潭秀國中,116
臺中市,66000,烏日區,光德國中,72
臺中市,66000,烏日區,溪南國中,92
臺中市,66000,烏日區,烏日國中,18
臺中市,66000,石岡區,石岡國中,31
臺中市,66000,神岡區,神圳國中,63
臺中市,66000,神岡區,神岡國中,59
臺中市,66000,西區,光明國中,75
臺中市,66000,西區,向上國中,59
臺中市,66000,西區,居仁國中,37
臺中市,66000,西區,忠明高中,72
臺中市,66000,西屯區,中山國中,94
臺中市,66000,西屯區,安和國中,93
臺中市,66000,西屯區,漢口國中,47
臺中市,66000,西屯區,福科國中,74
臺中市,66000,西屯區,至善國中,66
臺中市,66000,西屯區,西苑高中,119
臺中市,66000,豐原區,豐南國中,77
臺中市,66000,豐原區,豐原國中,80
臺中市,66000,豐原區,豐東國中,108
臺中市,66000,豐原區,豐陽國中,32
臺中市,66000,霧峰區,光復國中(小),26
臺中市,66000,霧峰區,霧峰國中,75
臺中市,66000,龍井區,四箴國中,60
臺中市,66000,龍井區,龍井國中,32
臺中市,66000,龍井區,龍津國中,34
臺中市,66000,中區,光復國小,55
臺中市,66000,北區,中華國小,73
臺中市,66000,北區,健行國小,34
臺中市,66000,北區,台中教育大學附小,56
臺中市,66000,北區,太平國小,77
臺中市,66000,北區,省三國小,90
臺中市,66000,北區,立人國小,54
臺中市,66000,北區,篤行國小,69
臺中市,66000,北區,賴厝國小,126
臺中市,66000,北屯區,仁愛國小,64
臺中市,66000,北屯區,仁美國小,99
臺中市,66000,北屯區,僑孝國小,91
臺中市,66000,北屯區,北屯國小,128
臺中市,66000,北屯區,四張犁國小,33
臺中市,66000,北屯區,四維國小,58
臺中市,66000,北屯區,大坑國小,30
臺中市,66000,北屯區,建功國小,49
臺中市,66000,北屯區,文心國小,69
臺中市,66000,北屯區,文昌國小,86
臺中市,66000,北屯區,新興國小,44
臺中市,66000,北屯區,東光國小,33
臺中市,66000,北屯區,松竹國小,95
臺中市,66000,北屯區,軍功國小,62
臺中市,66000,北屯區,逢甲國小,31
臺中市,66000,北屯區,陳平國小,67
臺中市,66000,南區,信義國小,80
臺中市,66000,南區,和平國小,69
臺中市,66000,南區,國光國小,37
臺中市,66000,南區,樹義國小,72
臺中市,66000,南屯區,南屯國小,60
臺中市,66000,南屯區,大墩國小,43
臺中市,66000,南屯區,大新國小,99
臺中市,66000,南屯區,惠文國小,97
臺中市,66000,南屯區,文山國小,125
臺中市,66000,南屯區,春安國小,30
臺中市,66000,南屯區,東興國小,36
臺中市,66000,南屯區,永春國小,87
臺中市,66000,南屯區,鎮平國小,66
臺中市,66000,南屯區,黎明國小,46
臺中市,66000,后里區,七星國小,44
臺中市,66000,后里區,內埔國小,177
臺中市,66000,后里區,后里國小,36
臺中市,66000,后里區,月眉國小,30
臺中市,66000,后里區,泰安國小,30
臺中市,66000,后里區,育英國小,32
臺中市,66000,和平區,中坑國小,17
臺中市,66000,和平區,博愛國小,10
臺中市,66000,和平區,博愛國小谷關分校,22
臺中市,66000,和平區,和平國小,29
臺中市,66000,和平區,平等國小,19
臺中市,66000,和平區,白冷國小,11
臺中市,66000,和平區,自由國小,1
臺中市,66000,和平區,自由國小烏石分校,7
臺中市,66000,和平區,達觀國小,18
臺中市,66000,外埔區,外埔國小,74
臺中市,66000,外埔區,安定國小,43
臺中市,66000,外埔區,水美國小,23
臺中市,66000,外埔區,鐵山國小,21
臺中市,66000,外埔區,馬鳴國小,42
臺中市,66000,大安區,三光國小,9
臺中市,66000,大安區,大安國小,27
臺中市,66000,大安區,永安國小,30
臺中市,66000,大安區,海墘國小,34
臺中市,66000,大甲區,大甲國小,65
臺中市,66000,大甲區,德化國小,54
臺中市,66000,大甲區,文昌國小,62
臺中市,66000,大甲區,文武國小,36
臺中市,66000,大甲區,日南國小,64
臺中市,66000,大甲區,東明國小,12
臺中市,66000,大甲區,東陽國小,39
臺中市,66000,大甲區,華龍國小,29
臺中市,66000,大甲區,西岐國小,30
臺中市,66000,大甲區,順天國小,64
臺中市,66000,大肚區,大忠國小,26
臺中市,66000,大肚區,大肚國小,67
臺中市,66000,大肚區,山陽國小,25
臺中市,66000,大肚區,永順國小,36
臺中市,66000,大肚區,瑞井國小,33
臺中市,66000,大肚區,瑞峰國小,35
臺中市,66000,大肚區,追分國小,51
臺中市,66000,大里區,健民國小,26
臺中市,66000,大里區,內新國小,52
臺中市,66000,大里區,塗城國小,63
臺中市,66000,大里區,大元國小,69
臺中市,66000,大里區,大里國小,37
臺中市,66000,大里區,崇光國小,91
臺中市,66000,大里區,永隆國小,68
臺中市,66000,大里區,瑞城國小,96
臺中市,66000,大里區,益民國小,60
臺中市,66000,大里區,立新國小,95
臺中市,66000,大里區,美群國小,78
臺中市,66000,大里區,草湖國小,32
臺中市,66000,大雅區,三和國小,66
臺中市,66000,大雅區,上楓國小,64
臺中市,66000,大雅區,六寶國小,28
臺中市,66000,大雅區,大明國小,70
臺中市,66000,大雅區,大雅國小,72
臺中市,66000,大雅區,文雅國小,110
臺中市,66000,大雅區,汝鎏國小,9
臺中市,66000,大雅區,陽明國小,93
臺中市,66000,太平區,中華國小,98
臺中市,66000,太平區,光隆國小,49
臺中市,66000,太平區,坪林國小,30
臺中市,66000,太平區,坪林國小坪部分校,25
臺中市,66000,太平區,太平國小,64
臺中市,66000,太平區,宜欣國小,30
臺中市,66000,太平區,建平國小,12
臺中市,66000,太平區,新光國小,39
臺中市,66000,太平區,新平國小,8
臺中市,66000,太平區,東平國小,123
臺中市,66000,太平區,東汴國小,9
臺中市,66000,太平區,車籠埔國小,56
臺中市,66000,太平區,長億國小,42
臺中市,66000,太平區,頭汴國小,30
臺中市,66000,太平區,黃竹國小,19
臺中市,66000,新社區,中和國小,18
臺中市,66000,新社區,協成國小,29
臺中市,66000,新社區,大南國小,47
臺中市,66000,新社區,大林國小,56
臺中市,66000,新社區,崑山國小,9
臺中市,66000,新社區,新社國小,62
臺中市,66000,新社區,東興國小,37
臺中市,66000,新社區,福民國小,20
臺中市,66000,東勢區,中山國小,78
臺中市,66000,東勢區,中科國小,29
臺中市,66000,東勢區,成功國小,17
臺中市,66000,東勢區,新成國小,12
臺中市,66000,東勢區,新盛國小,48
臺中市,66000,東勢區,明正國小,10
臺中市,66000,東勢區,東勢國小,67
臺中市,66000,東勢區,東新國小,30
臺中市,66000,東勢區,石城國小,30
臺中市,66000,東勢區,石角國小,16
臺中市,66000,東區,力行國小,129
臺中市,66000,東區,台中國小,64
臺中市,66000,東區,大智國小,159
臺中市,66000,東區,成功國小,120
臺中市,66000,東區,樂業國小,45
臺中市,66000,東區,進德國小,59
臺中市,66000,梧棲區,中正國小,38
臺中市,66000,梧棲區,中港國小,26
臺中市,66000,梧棲區,大德國小,62
臺中市,66000,梧棲區,梧南國小,16
臺中市,66000,梧棲區,梧棲國小,68
臺中市,66000,梧棲區,永寧國小,33
臺中市,66000,沙鹿區,公明國小,39
臺中市,66000,沙鹿區,公館國小,26
臺中市,66000,沙鹿區,北勢國小,64
臺中市,66000,沙鹿區,文光國小,42
臺中市,66000,沙鹿區,沙鹿國小,82
臺中市,66000,沙鹿區,竹林國小,69
臺中市,66000,沙鹿區,鹿峰國小,47
臺中市,66000,清水區,三田國小,95
臺中市,66000,清水區,吳厝國小,16
臺中市,66000,清水區,大楊國小,2
臺中市,66000,清水區,大秀國小,28
臺中市,66000,清水區,建國國小,33
臺中市,66000,清水區,東山國小,34
臺中市,66000,清水區,?榔國小,14
臺中市,66000,清水區,清水國小,35
臺中市,66000,清水區,甲南國小,40
臺中市,66000,清水區,西寧國小,100
臺中市,66000,清水區,高美國小,40
臺中市,66000,潭子區,僑忠國小,21
臺中市,66000,潭子區,新興國小,31
臺中市,66000,潭子區,東寶國小,73
臺中市,66000,潭子區,潭子國小,77
臺中市,66000,潭子區,潭陽國小,72
臺中市,66000,潭子區,頭家國小,135
臺中市,66000,烏日區,九德國小,83
臺中市,66000,烏日區,五光國小,28
臺中市,66000,烏日區,僑仁國小,35
臺中市,66000,烏日區,喀哩國小,52
臺中市,66000,烏日區,旭光國小,31
臺中市,66000,烏日區,東園國小,30
臺中市,66000,烏日區,溪尾國小,10
臺中市,66000,烏日區,烏日國小,31
臺中市,66000,石岡區,土牛國小,32
臺中市,66000,石岡區,石岡國小,44
臺中市,66000,神岡區,圳堵國小,27
臺中市,66000,神岡區,岸裡國小,84
臺中市,66000,神岡區,社口國小,131
臺中市,66000,神岡區,神岡國小,128
臺中市,66000,神岡區,豐洲國小,26
臺中市,66000,西區,中正國小,33
臺中市,66000,西區,大勇國小,90
臺中市,66000,西區,大同國小,64
臺中市,66000,西區,忠信國小,45
臺中市,66000,西區,忠孝國小,139
臺中市,66000,西區,忠明國小,37
臺中市,66000,西屯區,上安國小,62
臺中市,66000,西屯區,上石國小,89
臺中市,66000,西屯區,何厝國小,2
臺中市,66000,西屯區,協和國小,97
臺中市,66000,西屯區,國安國小,122
臺中市,66000,西屯區,大仁國小,78
臺中市,66000,西屯區,大鵬國小,16
臺中市,66000,西屯區,惠來國小,73
臺中市,66000,西屯區,東海國小,34
臺中市,66000,西屯區,永安國小,62
臺中市,66000,西屯區,泰安國小,25
臺中市,66000,西屯區,西屯國小,154
臺中市,66000,西屯區,重慶國小,67
臺中市,66000,西屯區,長安國小,41
臺中市,66000,豐原區,南陽國小,101
臺中市,66000,豐原區,合作國小,39
臺中市,66000,豐原區,富春國小,85
臺中市,66000,豐原區,瑞穗國小,114
臺中市,66000,豐原區,福陽國小,30
臺中市,66000,豐原區,翁子國小,28
臺中市,66000,豐原區,葫蘆墩國小,79
臺中市,66000,豐原區,豐原國小,50
臺中市,66000,豐原區,豐村國小,63
臺中市,66000,豐原區,豐田國小,63
臺中市,66000,霧峰區,五福國小,39
臺中市,66000,霧峰區,僑榮國小,32
臺中市,66000,霧峰區,光復國(中)小,16
臺中市,66000,霧峰區,光正國小,61
臺中市,66000,霧峰區,吉峰國小,26
臺中市,66000,霧峰區,四德國小,30
臺中市,66000,霧峰區,峰谷國小,22
臺中市,66000,霧峰區,復興國小,45
臺中市,66000,霧峰區,桐林國小,24
臺中市,66000,霧峰區,萬豐國小,48
臺中市,66000,霧峰區,霧峰國小,58
臺中市,66000,龍井區,龍井國小,33
臺中市,66000,龍井區,龍山國小,31
臺中市,66000,龍井區,龍峰國小,110
臺中市,66000,龍井區,龍泉國小,157
臺中市,66000,龍井區,龍津國小,71
臺中市,66000,龍井區,龍海國小,43
臺中市,66000,龍井區,龍港國小,43
臺北市,63000,中山區,五常國中,52
臺北市,63000,中山區,北安國中,31
臺北市,63000,中山區,大同高中,336
臺北市,63000,中山區,大直高中,51
臺北市,63000,中山區,新興國中,34
臺北市,63000,中山區,濱江國中,63
臺北市,63000,中山區,長安國中,45
臺北市,63000,中正區,中正國中,376
臺北市,63000,中正區,南門國中,233
臺北市,63000,中正區,古亭國中,122
臺北市,63000,中正區,弘道國中,74
臺北市,63000,中正區,螢橋國中,42
臺北市,63000,信義區,信義國中,238
臺北市,63000,信義區,永吉國中,95
臺北市,63000,信義區,?公國中,63
臺北市,63000,信義區,興雅國中,84
臺北市,63000,內湖區,三民國中,60
臺北市,63000,內湖區,內湖國中,76
臺北市,63000,內湖區,明湖國中,155
臺北市,63000,內湖區,東湖國中,72
臺北市,63000,內湖區,臺灣戲曲學院(國中),2
臺北市,63000,內湖區,西湖國中,54
臺北市,63000,內湖區,麗山國中,170
臺北市,63000,北投區,北投國中,77
臺北市,63000,北投區,新民國中,34
臺北市,63000,北投區,明德國中,80
臺北市,63000,北投區,桃源國中,41
臺北市,63000,北投區,石牌國中,178
臺北市,63000,北投區,關渡國中,40
臺北市,63000,南港區,南港高中,97
臺北市,63000,南港區,成德國中,79
臺北市,63000,南港區,誠正國中,236
臺北市,63000,士林區,士林國中,69
臺北市,63000,士林區,天母國中,307
臺北市,63000,士林區,格致國中,51
臺北市,63000,士林區,百齡高中,185
臺北市,63000,士林區,福安國中,40
臺北市,63000,士林區,至善國中,43
臺北市,63000,士林區,蘭雅國中,201
臺北市,63000,士林區,陽明高中,131
臺北市,63000,大同區,建成國中,163
臺北市,63000,大同區,忠孝國中,92
臺北市,63000,大同區,成淵高中,67
臺北市,63000,大同區,民權國中,60
臺北市,63000,大同區,蘭州國中,14
臺北市,63000,大同區,重慶國中,91
臺北市,63000,大安區,仁愛國中,182
臺北市,63000,大安區,和平高中,40
臺北市,63000,大安區,大安國中,135
臺北市,63000,大安區,師大附中,40
臺北市,63000,大安區,懷生國中,75
臺北市,63000,大安區,民族國中,37
臺北市,63000,大安區,芳和國中,28
臺北市,63000,大安區,金華國中,333
臺北市,63000,大安區,龍門國中,30
臺北市,63000,文山區,北政國中,50
臺北市,63000,文山區,實踐國中,200
臺北市,63000,文山區,政大附中,46
臺北市,63000,文山區,景美國中,142
臺北市,63000,文山區,景興國中,177
臺北市,63000,文山區,木柵國中,60
臺北市,63000,文山區,興福國中,44
臺北市,63000,文山區,萬芳高中,274
臺北市,63000,松山區,中山國中,84
臺北市,63000,松山區,中崙高中,99
臺北市,63000,松山區,介壽國中,161
臺北市,63000,松山區,敦化國中,245
臺北市,63000,松山區,民生國中,124
臺北市,63000,松山區,西松高中,206
臺北市,63000,萬華區,大理高中,319
臺北市,63000,萬華區,萬華國中,274
臺北市,63000,萬華區,雙園國中,39
臺北市,63000,萬華區,龍山國中,76
臺北市,63000,中山區,中山國小,303
臺北市,63000,中山區,中正國小,43
臺北市,63000,中山區,五常國小,76
臺北市,63000,中山區,吉林國小,129
臺北市,63000,中山區,大佳國小,73
臺北市,63000,中山區,大直國小,47
臺北市,63000,中山區,懷生國小,25
臺北市,63000,中山區,永安國小,108
臺北市,63000,中山區,濱江國小,34
臺北市,63000,中山區,長安國小,41
臺北市,63000,中山區,長春國小,65
臺北市,63000,中正區,南門國小,32
臺北市,63000,中正區,國語實小,172
臺北市,63000,中正區,忠孝國小,38
臺北市,63000,中正區,忠義國小,24
臺北市,63000,中正區,東門國小,181
臺北市,63000,中正區,河堤國小,72
臺北市,63000,中正區,臺北市立大學附小,449
臺北市,63000,中正區,螢橋國小,70
臺北市,63000,信義區,三興國小,120
臺北市,63000,信義區,信義國小,116
臺北市,63000,信義區,光復國小,170
臺北市,63000,信義區,博愛國小,160
臺北市,63000,信義區,吳興國小,131
臺北市,63000,信義區,永吉國小,75
臺北市,63000,信義區,永春國小,71
臺北市,63000,信義區,福德國小,157
臺北市,63000,信義區,興雅國小,106
臺北市,63000,內湖區,內湖國小,139
臺北市,63000,內湖區,南湖國小,124
臺北市,63000,內湖區,大湖國小,42
臺北市,63000,內湖區,康寧國小,70
臺北市,63000,內湖區,文湖國小,32
臺北市,63000,內湖區,新湖國小,101
臺北市,63000,內湖區,明湖國小,135
臺北市,63000,內湖區,東湖國小,91
臺北市,63000,內湖區,潭美國小,54
臺北市,63000,內湖區,碧湖國小,134
臺北市,63000,內湖區,臺灣戲曲學院(國小),2
臺北市,63000,內湖區,西湖國小,41
臺北市,63000,內湖區,麗山國小,60
臺北市,63000,內湖區,麗湖國小,66
臺北市,63000,北投區,北投國小,140
臺北市,63000,北投區,大屯國小,8
臺北市,63000,北投區,文化國小,72
臺北市,63000,北投區,文林國小,31
臺北市,63000,北投區,明德國小,69
臺北市,63000,北投區,桃源國小,43
臺北市,63000,北投區,泉源國小,32
臺北市,63000,北投區,清江國小,35
臺北市,63000,北投區,湖山國小,9
臺北市,63000,北投區,湖田國小,35
臺北市,63000,北投區,石牌國小,130
臺北市,63000,北投區,立農國小,64
臺北市,63000,北投區,義方國小,33
臺北市,63000,北投區,逸仙國小,47
臺北市,63000,北投區,關渡國小,70
臺北市,63000,南港區,修德國小,16
臺北市,63000,南港區,南港國小,66
臺北市,63000,南港區,成德國小,48
臺北市,63000,南港區,東新國小,66
臺北市,63000,南港區,玉成國小,36
臺北市,63000,南港區,胡適國小,47
臺北市,63000,南港區,舊莊國小,35
臺北市,63000,士林區,三玉國小,39
臺北市,63000,士林區,劍潭國小,38
臺北市,63000,士林區,士東國小,114
臺北市,63000,士林區,士林國小,234
臺北市,63000,士林區,天母國小,110
臺北市,63000,士林區,富安國小,12
臺北市,63000,士林區,平等國小,22
臺北市,63000,士林區,文昌國小,41
臺北市,63000,士林區,溪山國小,11
臺北市,63000,士林區,百齡國小,166
臺北市,63000,士林區,社子國小,67
臺北市,63000,士林區,福林國小,70
臺北市,63000,士林區,芝山國小,57
臺北市,63000,士林區,葫蘆國小,98
臺北市,63000,士林區,蘭雅國小,28
臺北市,63000,士林區,陽明山國小,24
臺北市,63000,士林區,雙溪國小,21
臺北市,63000,士林區,雨聲國小,28
臺北市,63000,士林區,雨農國小,30
臺北市,63000,大同區,大同國小,44
臺北市,63000,大同區,大橋國小,42
臺北市,63000,大同區,大龍國小,74
臺北市,63000,大同區,太平國小,102
臺北市,63000,大同區,延平國小,68
臺北市,63000,大同區,日新國小,61
臺北市,63000,大同區,永樂國小,96
臺北市,63000,大同區,蓬萊國小,69
臺北市,63000,大同區,雙蓮國小,36
臺北市,63000,大安區,仁愛國小,133
臺北市,63000,大安區,公館國小,18
臺北市,63000,大安區,古亭國小,63
臺北市,63000,大安區,台北教育大學附小,62
臺北市,63000,大安區,大安國小,96
臺北市,63000,大安區,幸安國小,107
臺北市,63000,大安區,建安國小,153
臺北市,63000,大安區,新生國小,94
臺北市,63000,大安區,金華國小,112
臺北市,63000,大安區,銘傳國小,44
臺北市,63000,大安區,龍安國小,243
臺北市,63000,文山區,力行國小,127
臺北市,63000,文山區,博嘉國小,68
臺北市,63000,文山區,實踐國小,55
臺北市,63000,文山區,志清國小,34
臺北市,63000,文山區,指南國小,15
臺北市,63000,文山區,政大實小,18
臺北市,63000,文山區,明道國小,41
臺北市,63000,文山區,景美國小,31
臺北市,63000,文山區,景興國小,66
臺北市,63000,文山區,木柵國小,102
臺北市,63000,文山區,武功國小,32
臺北市,63000,文山區,永建國小,38
臺北市,63000,文山區,溪口國小,90
臺北市,63000,文山區,興德國小,29
臺北市,63000,文山區,興華國小,35
臺北市,63000,文山區,興隆國小,141
臺北市,63000,文山區,萬福國小,75
臺北市,63000,文山區,萬興國小,36
臺北市,63000,文山區,萬芳國小,67
臺北市,63000,文山區,辛亥國小,58
臺北市,63000,松山區,三民國小,32
臺北市,63000,松山區,健康國小,121
臺北市,63000,松山區,敦化國小,136
臺北市,63000,松山區,松山國小,40
臺北市,63000,松山區,民族國小,30
臺北市,63000,松山區,民權國小,60
臺北市,63000,松山區,民生國小,77
臺北市,63000,松山區,西松國小,77
臺北市,63000,萬華區,大理國小,69
臺北市,63000,萬華區,新和國小,76
臺北市,63000,萬華區,東園國小,133
臺北市,63000,萬華區,福星國小,68
臺北市,63000,萬華區,老松國小,75
臺北市,63000,萬華區,華江國小,44
臺北市,63000,萬華區,萬大國小,57
臺北市,63000,萬華區,西園國小,31
臺北市,63000,萬華區,西門國小,122
臺北市,63000,萬華區,雙園國小,70
臺北市,63000,萬華區,龍山國小,29
臺南市,67000,七股區,後港國中,24
臺南市,67000,七股區,竹橋國中,12
臺南市,67000,下營區,下營國中,34
臺南市,67000,中西區,中山國中,118
臺南市,67000,中西區,建興國中,46
臺南市,67000,仁德區,仁德國中,80
臺南市,67000,仁德區,文賢國中,30
臺南市,67000,佳里區,佳興國中,14
臺南市,67000,佳里區,佳里國中,115
臺南市,67000,六甲區,六甲國中,30
臺南市,67000,北區,延平國中,37
臺南市,67000,北區,成功國中,11
臺南市,67000,北區,文賢國中,8
臺南市,67000,北區,民德國中,93
臺南市,67000,北門區,北門國中,32
臺南市,67000,南化區,南化國中,28
臺南市,67000,南區,南寧中學,109
臺南市,67000,南區,大成國中,105
臺南市,67000,南區,新興國中,126
臺南市,67000,善化區,善化國中,64
臺南市,67000,大內區,大內國中,52
臺南市,67000,學甲區,學甲國中,37
臺南市,67000,安南區,和順國中,66
臺南市,67000,安南區,土城高中,46
臺南市,67000,安南區,安南國中,185
臺南市,67000,安南區,安順國中,93
臺南市,67000,安南區,海佃國中,55
臺南市,67000,安定區,安定國中,37
臺南市,67000,安平區,安平國中,68
臺南市,67000,安平區,金城國中,101
臺南市,67000,官田區,官田國中,49
臺南市,67000,將軍區,將軍國中,37
臺南市,67000,山上區,山上國中,27
臺南市,67000,左鎮區,左鎮國中,6
臺南市,67000,後壁區,後壁國中,11
臺南市,67000,後壁區,菁寮國中,7
臺南市,67000,新化區,新化國中,13
臺南市,67000,新市區,南科高級實驗中學附設國中部,2
臺南市,67000,新市區,新市國中,21
臺南市,67000,新營區,南新國中,46
臺南市,67000,新營區,太子國中,33
臺南市,67000,新營區,新東國中,63
臺南市,67000,東區,崇明國中,41
臺南市,67000,東區,後甲國中,124
臺南市,67000,東區,復興國中,148
臺南市,67000,東區,忠孝國中,125
臺南市,67000,東山區,東原國中,33
臺南市,67000,東山區,東山國中,28
臺南市,67000,柳營區,柳營國中,11
臺南市,67000,楠西區,楠西國中,36
臺南市,67000,歸仁區,歸仁國中,227
臺南市,67000,歸仁區,沙崙國中,4
臺南市,67000,永康區,大橋國中,103
臺南市,67000,永康區,大灣高中附設國中,114
臺南市,67000,永康區,永仁高中附設國中,6
臺南市,67000,永康區,永康國中,56
臺南市,67000,玉井區,玉井國中,32
臺南市,67000,白河區,白河國中,61
臺南市,67000,西港區,西港國中,74
臺南市,67000,關廟區,關廟國中,40
臺南市,67000,鹽水區,鹽水國中,36
臺南市,67000,麻豆區,麻豆國中,105
臺南市,67000,龍崎區,龍崎國中,5
臺南市,67000,七股區,七股國小,30
臺南市,67000,七股區,三股國小,39
臺南市,67000,七股區,光復國小,22
臺南市,67000,七股區,大文國小,30
臺南市,67000,七股區,建功國小,22
臺南市,67000,七股區,後港國小,26
臺南市,67000,七股區,樹林國小,13
臺南市,67000,七股區,竹橋國小,29
臺南市,67000,七股區,篤加國小,28
臺南市,67000,七股區,龍山國小,16
