縣市,縣市別代砠,鄉鎮市區,學校名稱,教學電腦數
臺南市,67000,下營區,下營國小,38
臺南市,67000,下營區,中營國小,38
臺南市,67000,下營區,東興國小,29
臺南市,67000,下營區,甲中國小,10
臺南市,67000,下營區,賀建國小,13
臺南市,67000,中西區,協進國小,57
臺南市,67000,中西區,台南大學附小,46
臺南市,67000,中西區,忠義國小,44
臺南市,67000,中西區,成功國小,74
臺南市,67000,中西區,永福國小,36
臺南市,67000,中西區,進學國小,42
臺南市,67000,仁德區,仁和國小,15
臺南市,67000,仁德區,仁德國小,146
臺南市,67000,仁德區,依仁國小,8
臺南市,67000,仁德區,大甲國小,30
臺南市,67000,仁德區,德南國小,75
臺南市,67000,仁德區,文賢國小,30
臺南市,67000,仁德區,虎山國小,32
臺南市,67000,仁德區,長興國小,48
臺南市,67000,佳里區,仁愛國小,32
臺南市,67000,佳里區,佳興國小,42
臺南市,67000,佳里區,佳里國小,114
臺南市,67000,佳里區,信義國小,55
臺南市,67000,佳里區,塭內國小,17
臺南市,67000,佳里區,子龍國小,28
臺南市,67000,佳里區,延平國小,23
臺南市,67000,佳里區,通興國小,8
臺南市,67000,六甲區,六甲國小,136
臺南市,67000,六甲區,六甲國小湖東分校,29
臺南市,67000,六甲區,嘉南國小,10
臺南市,67000,六甲區,林鳳國小,28
臺南市,67000,北區,公園國小,48
臺南市,67000,北區,大光國小,8
臺南市,67000,北區,大港國小,118
臺南市,67000,北區,文元國小,121
臺南市,67000,北區,立人國小,102
臺南市,67000,北區,賢北國小,43
臺南市,67000,北區,開元國小,94
臺南市,67000,北門區,三慈國小,21
臺南市,67000,北門區,北門國小,20
臺南市,67000,北門區,北門國小玉湖分校,6
臺南市,67000,北門區,文山國小,9
臺南市,67000,北門區,蚵寮國小,27
臺南市,67000,北門區,錦湖國小,13
臺南市,67000,北門區,雙春國小,11
臺南市,67000,南化區,北寮國小,28
臺南市,67000,南化區,南化國小,19
臺南市,67000,南化區,玉山國小,9
臺南市,67000,南化區,瑞峰國小,4
臺南市,67000,南化區,西埔國小,15
臺南市,67000,南區,喜樹國小,26
臺南市,67000,南區,志開國小,44
臺南市,67000,南區,新興國小,108
臺南市,67000,南區,日新國小,40
臺南市,67000,南區,永華國小,152
臺南市,67000,南區,省躬國小,64
臺南市,67000,南區,龍崗國小,20
臺南市,67000,善化區,善化國小,28
臺南市,67000,善化區,善糖國小,14
臺南市,67000,善化區,大同國小,28
臺南市,67000,善化區,大成國小,113
臺南市,67000,善化區,小新國小,28
臺南市,67000,善化區,茄拔國小,32
臺南市,67000,善化區,陽明國小,28
臺南市,67000,大內區,二溪國小,9
臺南市,67000,大內區,大內國小,29
臺南市,67000,大內區,大內國小頭社分校,13
臺南市,67000,學甲區,中洲國小,17
臺南市,67000,學甲區,學甲國小,31
臺南市,67000,學甲區,宅港國小,9
臺南市,67000,學甲區,東陽國小,37
臺南市,67000,學甲區,頂洲國小,14
臺南市,67000,安南區,南興國小,24
臺南市,67000,安南區,和順國小,143
臺南市,67000,安南區,土城國小,48
臺南市,67000,安南區,土城國小城西分班,2
臺南市,67000,安南區,學東國小,25
臺南市,67000,安南區,安佃國小,56
臺南市,67000,安南區,安慶國小,81
臺南市,67000,安南區,安順國小,63
臺南市,67000,安南區,海佃國小,65
臺南市,67000,安南區,海東國小,106
臺南市,67000,安南區,鎮海國小,10
臺南市,67000,安南區,長安國小,31
臺南市,67000,安南區,青草國小,26
臺南市,67000,安南區,顯宮國小,27
臺南市,67000,安定區,南安國小,31
臺南市,67000,安定區,南興國小,43
臺南市,67000,安定區,安定國小,29
臺南市,67000,安平區,億載國小,123
臺南市,67000,安平區,億載國小漁光分校,21
臺南市,67000,安平區,安平國小,34
臺南市,67000,安平區,新南國小,52
臺南市,67000,安平區,石門國小,81
臺南市,67000,安平區,西門國小,79
臺南市,67000,官田區,官田國小,35
臺南市,67000,官田區,渡拔國小,37
臺南市,67000,官田區,隆田國小,32
臺南市,67000,將軍區,將軍國小,21
臺南市,67000,將軍區,漚汪國小,15
臺南市,67000,將軍區,苓和國小,28
臺南市,67000,將軍區,長平國小,22
臺南市,67000,將軍區,鯤鯓國小,14
臺南市,67000,山上區,山上國小,18
臺南市,67000,左鎮區,光榮國小,12
臺南市,67000,左鎮區,左鎮國小,16
臺南市,67000,後壁區,安溪國小,8
臺南市,67000,後壁區,後壁國小,33
臺南市,67000,後壁區,新嘉國小,16
臺南市,67000,後壁區,新東國小,48
臺南市,67000,後壁區,樹人國小,9
臺南市,67000,後壁區,永安國小,31
臺南市,67000,後壁區,菁寮國小,29
臺南市,67000,新化區,口碑國小,21
臺南市,67000,新化區,大新國小,31
臺南市,67000,新化區,新化國小,30
臺南市,67000,新化區,正新國小,53
臺南市,67000,新化區,那拔國小,63
臺南市,67000,新市區,南科高級實驗中學附設國小部,59
臺南市,67000,新市區,大社國小,79
臺南市,67000,新市區,新市國小,66
臺南市,67000,新營區,公誠國小,24
臺南市,67000,新營區,南梓國小,12
臺南市,67000,新營區,土庫國小,25
臺南市,67000,新營區,新橋國小,29
臺南市,67000,新營區,新民國小,141
臺南市,67000,新營區,新泰國小,31
臺南市,67000,新營區,新營國小,125
臺南市,67000,新營區,新生國小,26
臺南市,67000,新營區,新興國小,49
臺南市,67000,新營區,新進國小,65
臺南市,67000,東區,勝利國小,115
臺南市,67000,東區,博愛國小,19
臺南市,67000,東區,大同國小,4
臺南市,67000,東區,崇學國小,137
臺南市,67000,東區,崇明國小,110
臺南市,67000,東區,復興國小,112
臺南市,67000,東區,德高國小,70
臺南市,67000,東區,東光國小,64
臺南市,67000,東區,裕文國小,78
臺南市,67000,東山區,吉貝耍國小,23
臺南市,67000,東山區,東原國小,27
臺南市,67000,東山區,東山國小,36
臺南市,67000,東山區,聖賢國小,21
臺南市,67000,東山區,青山國小,43
臺南市,67000,柳營區,太康國小,24
臺南市,67000,柳營區,新山國小,21
臺南市,67000,柳營區,果毅國小,13
臺南市,67000,柳營區,柳營國小,25
臺南市,67000,柳營區,重溪國小,24
臺南市,67000,楠西區,楠西國小,28
臺南市,67000,歸仁區,保西國小,17
臺南市,67000,歸仁區,大潭國小,41
臺南市,67000,歸仁區,文化國小,218
臺南市,67000,歸仁區,歸仁國小,71
臺南市,67000,歸仁區,歸南國小,66
臺南市,67000,歸仁區,紅瓦厝國小,36
臺南市,67000,永康區,三村國小,39
臺南市,67000,永康區,五王國小,60
臺南市,67000,永康區,勝利國小,58
臺南市,67000,永康區,大橋國小,114
臺南市,67000,永康區,大灣國小,71
臺南市,67000,永康區,崑山國小,105
臺南市,67000,永康區,復興國小,58
臺南市,67000,永康區,永信國小,165
臺南市,67000,永康區,永康國小,95
臺南市,67000,永康區,西勢國小,28
臺南市,67000,永康區,龍潭國小,30
臺南市,67000,玉井區,層林國小,15
臺南市,67000,玉井區,玉井國小,29
臺南市,67000,白河區,仙草國小,14
臺南市,67000,白河區,仙草國小關領分校,19
臺南市,67000,白河區,內角國小,23
臺南市,67000,白河區,大竹國小,22
臺南市,67000,白河區,河東國小,24
臺南市,67000,白河區,河東國小六溪分校,7
臺南市,67000,白河區,玉豐國小,32
臺南市,67000,白河區,白河國小,40
臺南市,67000,白河區,竹門國小,16
臺南市,67000,西港區,後營國小,33
臺南市,67000,西港區,後營國小金砂分校,10
臺南市,67000,西港區,成功國小,67
臺南市,67000,西港區,松林國小,16
臺南市,67000,西港區,港東國小,31
臺南市,67000,西港區,西港國小,47
臺南市,67000,關廟區,五甲國小,47
臺南市,67000,關廟區,保東國小,30
臺南市,67000,關廟區,崇和國小,23
臺南市,67000,關廟區,文和國小,1
臺南市,67000,關廟區,新光國小,9
臺南市,67000,關廟區,深坑國小,26
臺南市,67000,關廟區,關廟國小,29
臺南市,67000,鹽水區,仁光國小,23
臺南市,67000,鹽水區,?頭港國小,22
臺南市,67000,鹽水區,岸內國小,19
臺南市,67000,鹽水區,文昌國小,22
臺南市,67000,鹽水區,月津國小,43
臺南市,67000,鹽水區,歡雅國小,30
臺南市,67000,鹽水區,竹埔國小,19
臺南市,67000,鹽水區,鹽水國小,32
臺南市,67000,麻豆區,北勢國小,18
臺南市,67000,麻豆區,培文國小,34
臺南市,67000,麻豆區,大山國小,30
臺南市,67000,麻豆區,安業國小,28
臺南市,67000,麻豆區,文正國小,16
臺南市,67000,麻豆區,港尾國小,21
臺南市,67000,麻豆區,紀安國小,12
臺南市,67000,麻豆區,麻豆國小,65
臺南市,67000,龍崎區,龍崎國小,20
臺南市,67000,龍崎區,龍崎國小龍船分校,21
臺東縣,10014,卑南鄉,初鹿國中,62
臺東縣,10014,大武鄉,大武國中,25
臺東縣,10014,太麻里鄉,大王國中,28
臺東縣,10014,太麻里鄉,賓茂國中,31
臺東縣,10014,延平鄉,桃源國中,22
臺東縣,10014,成功鎮,新港國中,48
臺東縣,10014,東河鄉,泰源國中,37
臺東縣,10014,東河鄉,都蘭國中,24
臺東縣,10014,池上鄉,池上國中,30
臺東縣,10014,海端鄉,海端國中,35
臺東縣,10014,綠島鄉,綠島國中,21
臺東縣,10014,臺東市,卑南國中,48
臺東縣,10014,臺東市,國立臺東大學附屬體育高級中學,14
臺東縣,10014,臺東市,寶桑國中,58
臺東縣,10014,臺東市,新生國中,184
臺東縣,10014,臺東市,東海國中,68
臺東縣,10014,臺東市,知本國中,30
臺東縣,10014,臺東市,豐田國中,52
臺東縣,10014,蘭嶼鄉,蘭嶼高中,31
臺東縣,10014,長濱鄉,長濱國中,27
臺東縣,10014,關山鎮,關山國中,31
臺東縣,10014,鹿野鄉,瑞源國中,16
臺東縣,10014,鹿野鄉,鹿野國中,24
臺東縣,10014,卑南鄉,初鹿國小,30
臺東縣,10014,卑南鄉,利嘉國小,21
臺東縣,10014,卑南鄉,大南國小,18
臺東縣,10014,卑南鄉,太平國小,29
臺東縣,10014,卑南鄉,富山國小,6
臺東縣,10014,卑南鄉,富山國小利吉分校,6
臺東縣,10014,卑南鄉,東成國小,19
臺東縣,10014,卑南鄉,溫泉國小,17
臺東縣,10014,卑南鄉,賓朗國小,41
臺東縣,10014,大武鄉,大武國小,24
臺東縣,10014,大武鄉,大鳥國小,35
臺東縣,10014,大武鄉,大鳥國小愛國埔分校,12
臺東縣,10014,大武鄉,尚武國小,20
臺東縣,10014,太麻里鄉,三和國小,12
臺東縣,10014,太麻里鄉,大溪國小,21
臺東縣,10014,太麻里鄉,大王國小,19
臺東縣,10014,太麻里鄉,美和國小,21
臺東縣,10014,太麻里鄉,香蘭國小,21
臺東縣,10014,延平鄉,桃源國小,20
臺東縣,10014,延平鄉,武陵國小,20
臺東縣,10014,延平鄉,紅葉國小,21
臺東縣,10014,延平鄉,鸞山國小,8
臺東縣,10014,成功鎮,三仙國小,16
臺東縣,10014,成功鎮,三民國小,39
臺東縣,10014,成功鎮,三民國小和平分校,20
臺東縣,10014,成功鎮,信義國小,14
臺東縣,10014,成功鎮,忠孝國小,23
臺東縣,10014,成功鎮,忠孝國小博愛分校,11
臺東縣,10014,成功鎮,成功國小,53
臺東縣,10014,東河鄉,北源國小,16
臺東縣,10014,東河鄉,東河國小,16
臺東縣,10014,東河鄉,泰源國小,19
臺東縣,10014,東河鄉,興隆國小,23
臺東縣,10014,東河鄉,都蘭國小,21
臺東縣,10014,池上鄉,大坡國小,17
臺東縣,10014,池上鄉,福原國小,30
臺東縣,10014,池上鄉,萬安國小,18
臺東縣,10014,池上鄉,萬安國小振興分校,14
臺東縣,10014,海端鄉,初來國小,17
臺東縣,10014,海端鄉,初來國小新武分校,6
臺東縣,10014,海端鄉,加拿國小,18
臺東縣,10014,海端鄉,崁頂國小,11
臺東縣,10014,海端鄉,廣原國小,11
臺東縣,10014,海端鄉,海端國小,13
臺東縣,10014,海端鄉,錦屏國小,8
臺東縣,10014,海端鄉,霧鹿國小,6
臺東縣,10014,海端鄉,霧鹿國小利稻分校,8
臺東縣,10014,綠島鄉,公館國小,20
臺東縣,10014,綠島鄉,綠島國小,12
臺東縣,10014,臺東市,仁愛國小,62
臺東縣,10014,臺東市,光明國小,31
臺東縣,10014,臺東市,卑南國小,26
臺東縣,10014,臺東市,南王國小,30
臺東縣,10014,臺東市,台東大學附小,112
臺東縣,10014,臺東市,富岡國小,31
臺東縣,10014,臺東市,寶桑國小,32
臺東縣,10014,臺東市,岩灣國小,17
臺東縣,10014,臺東市,康樂國小,45
臺東縣,10014,臺東市,建和國小,20
臺東縣,10014,臺東市,復興國小,23
臺東縣,10014,臺東市,新園國小,29
臺東縣,10014,臺東市,新生國小,78
臺東縣,10014,臺東市,東海國小,30
臺東縣,10014,臺東市,知本國小,48
臺東縣,10014,臺東市,豐年國小,30
臺東縣,10014,臺東市,豐榮國小,29
臺東縣,10014,臺東市,豐源國小,20
臺東縣,10014,臺東市,豐田國小,24
臺東縣,10014,臺東市,豐里國小,44
臺東縣,10014,臺東市,馬蘭國小,32
臺東縣,10014,蘭嶼鄉,朗島國小,10
臺東縣,10014,蘭嶼鄉,東清國小,12
臺東縣,10014,蘭嶼鄉,椰油國小,12
臺東縣,10014,蘭嶼鄉,蘭嶼國小,12
臺東縣,10014,達仁鄉,台板國小,8
臺東縣,10014,達仁鄉,土板國小,27
臺東縣,10014,達仁鄉,安朔國小,14
臺東縣,10014,達仁鄉,安朔國小新化分校,14
臺東縣,10014,金峰鄉,介達國小,16
臺東縣,10014,金峰鄉,嘉蘭國小,18
臺東縣,10014,金峰鄉,新興國小,13
臺東縣,10014,金峰鄉,賓茂國小,26
臺東縣,10014,長濱鄉,三間國小,25
臺東縣,10014,長濱鄉,寧埔國小,8
臺東縣,10014,長濱鄉,樟原國小,7
臺東縣,10014,長濱鄉,竹湖國小,12
臺東縣,10014,長濱鄉,長濱國小,20
臺東縣,10014,關山鎮,德高國小,22
臺東縣,10014,關山鎮,月眉國小,16
臺東縣,10014,關山鎮,關山國小,56
臺東縣,10014,關山鎮,電光國小,8
臺東縣,10014,鹿野鄉,永安國小,24
臺東縣,10014,鹿野鄉,瑞源國小,36
臺東縣,10014,鹿野鄉,瑞豐國小,8
臺東縣,10014,鹿野鄉,鹿野國小,22
臺東縣,10014,鹿野鄉,龍田國小,25
花蓮縣,10015,光復鄉,光復國中,50
花蓮縣,10015,光復鄉,富源國中,2
花蓮縣,10015,吉安鄉,化仁國中,23
花蓮縣,10015,吉安鄉,吉安國中,43
花蓮縣,10015,吉安鄉,宜昌國中,52
花蓮縣,10015,壽豐鄉,壽豐國中,30
花蓮縣,10015,壽豐鄉,平和國中,27
花蓮縣,10015,富里鄉,富北國中,33
花蓮縣,10015,富里鄉,富里國中,11
花蓮縣,10015,富里鄉,東里國中,35
花蓮縣,10015,新城鄉,新城國中,43
花蓮縣,10015,新城鄉,秀林國中,30
花蓮縣,10015,玉里鎮,三民國中,22
花蓮縣,10015,玉里鎮,玉東國中,28
花蓮縣,10015,玉里鎮,玉里國中,32
花蓮縣,10015,瑞穗鄉,瑞穗國中,4
花蓮縣,10015,花蓮市,國風國中,60
花蓮縣,10015,花蓮市,美崙國中,30
花蓮縣,10015,花蓮市,自強國中,33
花蓮縣,10015,花蓮市,花崗國中,68
花蓮縣,10015,豐濱鄉,豐濱國中,12
花蓮縣,10015,鳳林鎮,南平中學,4
花蓮縣,10015,鳳林鎮,萬榮國中,6
花蓮縣,10015,鳳林鎮,鳳林國中,16
花蓮縣,10015,光復鄉,光復國小,20
花蓮縣,10015,光復鄉,大興國小,8
花蓮縣,10015,光復鄉,大進國小,30
花蓮縣,10015,光復鄉,太巴塱國小,11
花蓮縣,10015,光復鄉,西富國小,9
花蓮縣,10015,卓溪鄉,卓楓國小,15
花蓮縣,10015,卓溪鄉,卓樂國小,15
花蓮縣,10015,卓溪鄉,卓清國小,7
花蓮縣,10015,卓溪鄉,卓溪國小,10
花蓮縣,10015,卓溪鄉,古風國小,9
花蓮縣,10015,卓溪鄉,太平國小,7
花蓮縣,10015,卓溪鄉,崙山國小,18
花蓮縣,10015,卓溪鄉,立山國小,11
花蓮縣,10015,吉安鄉,光華國小,35
花蓮縣,10015,吉安鄉,化仁國小,25
花蓮縣,10015,吉安鄉,北昌國小,42
花蓮縣,10015,吉安鄉,南華國小,18
花蓮縣,10015,吉安鄉,吉安國小,30
花蓮縣,10015,吉安鄉,太昌國小,58
花蓮縣,10015,吉安鄉,宜昌國小,28
花蓮縣,10015,吉安鄉,稻香國小,54
花蓮縣,10015,壽豐鄉,壽豐國小,25
花蓮縣,10015,壽豐鄉,平和國小,10
花蓮縣,10015,壽豐鄉,志學國小,37
花蓮縣,10015,壽豐鄉,月眉國小,12
花蓮縣,10015,壽豐鄉,水璉國小,9
花蓮縣,10015,壽豐鄉,溪口國小,12
花蓮縣,10015,壽豐鄉,豐山國小,10
花蓮縣,10015,壽豐鄉,豐裡國小,46
花蓮縣,10015,富里鄉,吳江國小,10
花蓮縣,10015,富里鄉,學田國小,17
花蓮縣,10015,富里鄉,富里國小,21
花蓮縣,10015,富里鄉,明里國小,9
花蓮縣,10015,富里鄉,東竹國小,23
花蓮縣,10015,富里鄉,東里國小,22
花蓮縣,10015,富里鄉,永豐國小,7
花蓮縣,10015,富里鄉,萬寧國小,11
花蓮縣,10015,新城鄉,北埔國小,32
花蓮縣,10015,新城鄉,嘉里國小,12
花蓮縣,10015,新城鄉,康樂國小,25
花蓮縣,10015,新城鄉,新城國小,32
花蓮縣,10015,玉里鎮,三民國小,13
花蓮縣,10015,玉里鎮,中城國小,30
花蓮縣,10015,玉里鎮,大禹國小,14
花蓮縣,10015,玉里鎮,德武國小,2
花蓮縣,10015,玉里鎮,春日國小,10
花蓮縣,10015,玉里鎮,松浦國小,12
花蓮縣,10015,玉里鎮,樂合國小,9
花蓮縣,10015,玉里鎮,源城國小,10
花蓮縣,10015,玉里鎮,玉里國小,23
花蓮縣,10015,玉里鎮,觀音國小,9
花蓮縣,10015,玉里鎮,長良國小,19
花蓮縣,10015,玉里鎮,高寮國小,9
花蓮縣,10015,瑞穗鄉,奇美國小,9
花蓮縣,10015,瑞穗鄉,富源國小,20
花蓮縣,10015,瑞穗鄉,瑞北國小,3
花蓮縣,10015,瑞穗鄉,瑞穗國小,19
花蓮縣,10015,瑞穗鄉,瑞美國小,9
花蓮縣,10015,瑞穗鄉,舞鶴國小,22
花蓮縣,10015,瑞穗鄉,鶴岡國小,14
花蓮縣,10015,秀林鄉,三棧國小,8
花蓮縣,10015,秀林鄉,佳民國小,14
花蓮縣,10015,秀林鄉,和平國小,28
花蓮縣,10015,秀林鄉,富世國小,20
花蓮縣,10015,秀林鄉,崇德國小,10
花蓮縣,10015,秀林鄉,文蘭國小,23
花蓮縣,10015,秀林鄉,景美國小,2
花蓮縣,10015,秀林鄉,水源國小,2
花蓮縣,10015,秀林鄉,秀林國小,9
花蓮縣,10015,秀林鄉,西寶國小,20
花蓮縣,10015,秀林鄉,銅蘭國小,15
花蓮縣,10015,秀林鄉,銅門國小,10
花蓮縣,10015,花蓮市,中原國小,29
花蓮縣,10015,花蓮市,中正國小,64
花蓮縣,10015,花蓮市,中華國小,52
花蓮縣,10015,花蓮市,信義國小,9
花蓮縣,10015,花蓮市,北濱國小,30
花蓮縣,10015,花蓮市,國福國小,6
花蓮縣,10015,花蓮市,復興國小,20
花蓮縣,10015,花蓮市,忠孝國小,28
花蓮縣,10015,花蓮市,明廉國小,32
花蓮縣,10015,花蓮市,明恥國小,32
花蓮縣,10015,花蓮市,明禮國小,26
花蓮縣,10015,花蓮市,明義國小,72
花蓮縣,10015,花蓮市,東華大學附小,44
花蓮縣,10015,花蓮市,鑄強國小,32
花蓮縣,10015,萬榮鄉,明利國小,14
花蓮縣,10015,萬榮鄉,紅葉國小,9
花蓮縣,10015,萬榮鄉,萬榮國小,11
花蓮縣,10015,萬榮鄉,西林國小,3
花蓮縣,10015,萬榮鄉,見晴國小,22
花蓮縣,10015,萬榮鄉,馬遠國小,22
花蓮縣,10015,豐濱鄉,新社國小,12
花蓮縣,10015,豐濱鄉,港口國小,23
花蓮縣,10015,豐濱鄉,豐濱國小,3
花蓮縣,10015,豐濱鄉,靜浦國小,16
花蓮縣,10015,鳳林鎮,北林國小,12
花蓮縣,10015,鳳林鎮,大榮國小,9
花蓮縣,10015,鳳林鎮,林榮國小,14
花蓮縣,10015,鳳林鎮,長橋國小,40
花蓮縣,10015,鳳林鎮,鳳仁國小,27
花蓮縣,10015,鳳林鎮,鳳林國小,29
苗栗縣,10005,三灣鄉,三灣國中,15
苗栗縣,10005,三義鄉,三義高中附設國中部,53
苗栗縣,10005,公館鄉,公館國中,48
苗栗縣,10005,公館鄉,鶴岡國中,11
苗栗縣,10005,卓蘭鎮,卓蘭實驗高中,70
苗栗縣,10005,南庄鄉,南庄國中,67
苗栗縣,10005,大湖鄉,南湖國中,30
苗栗縣,10005,大湖鄉,大湖國中,34
苗栗縣,10005,後龍鎮,後龍國中,30
苗栗縣,10005,後龍鎮,維真國中,33
苗栗縣,10005,泰安鄉,泰安國中(小),14
苗栗縣,10005,獅潭鄉,獅潭國中,9
苗栗縣,10005,竹南鎮,大同高中附設國中部,72
苗栗縣,10005,竹南鎮,照南國中,36
苗栗縣,10005,竹南鎮,竹南國中,73
苗栗縣,10005,苑裡鎮,致民國中,51
苗栗縣,10005,苑裡鎮,苑裡高中,70
苗栗縣,10005,苗栗市,大倫國中,35
苗栗縣,10005,苗栗市,明仁國中,154
苗栗縣,10005,苗栗市,苗栗國中,29
苗栗縣,10005,西湖鄉,西湖國中,38
苗栗縣,10005,通霄鎮,南和國中,8
苗栗縣,10005,通霄鎮,啟新國中,4
苗栗縣,10005,通霄鎮,烏眉國中,38
苗栗縣,10005,通霄鎮,通霄國中,90
苗栗縣,10005,造橋鄉,大西國中,27
苗栗縣,10005,造橋鄉,造橋國中,34
苗栗縣,10005,銅鑼鄉,文林國中,32
苗栗縣,10005,銅鑼鄉,文林國中文隆分部,27
苗栗縣,10005,頭份市,建國國中,53
苗栗縣,10005,頭份市,建國國中慈輝分校,19
苗栗縣,10005,頭份市,文英國中,32
苗栗縣,10005,頭份市,興華高中,163
苗栗縣,10005,頭份市,頭份國中,38
苗栗縣,10005,頭屋鄉,頭屋國中,24
苗栗縣,10005,三灣鄉,三灣國小,15
苗栗縣,10005,三灣鄉,錦水國小大坪分校,9
苗栗縣,10005,三義鄉,僑成國小,24
苗栗縣,10005,三義鄉,建中國小,55
苗栗縣,10005,三義鄉,育英國小,15
苗栗縣,10005,三義鄉,育英國小龍騰分校,14
苗栗縣,10005,三義鄉,鯉魚國小,17
苗栗縣,10005,公館鄉,五穀國小,22
苗栗縣,10005,公館鄉,仁愛國小,50
苗栗縣,10005,公館鄉,公館國小,60
苗栗縣,10005,公館鄉,南河國小,10
苗栗縣,10005,公館鄉,福基國小,32
苗栗縣,10005,公館鄉,開礦國小,28
苗栗縣,10005,公館鄉,鶴岡國小,48
苗栗縣,10005,卓蘭鎮,內灣國小,10
苗栗縣,10005,卓蘭鎮,卓蘭國小,53
苗栗縣,10005,卓蘭鎮,坪林國小,12
苗栗縣,10005,卓蘭鎮,景山國小,9
苗栗縣,10005,卓蘭鎮,豐田國小,29
苗栗縣,10005,卓蘭鎮,雙連國小,10
苗栗縣,10005,南庄鄉,南埔國小,11
苗栗縣,10005,南庄鄉,南庄國小,24
苗栗縣,10005,南庄鄉,東河國小,13
苗栗縣,10005,南庄鄉,田美國小,24
苗栗縣,10005,南庄鄉,蓬萊國小,14
苗栗縣,10005,大湖鄉,南湖國小,12
苗栗縣,10005,大湖鄉,大南國小,10
苗栗縣,10005,大湖鄉,大湖國小,60
苗栗縣,10005,大湖鄉,新開國小,18
苗栗縣,10005,大湖鄉,東興國小,18
苗栗縣,10005,大湖鄉,栗林國小,11
苗栗縣,10005,大湖鄉,武榮國小,10
苗栗縣,10005,大湖鄉,華興國小,19
苗栗縣,10005,後龍鎮,中和國小,29
苗栗縣,10005,後龍鎮,同光國小,20
苗栗縣,10005,後龍鎮,外埔國小,20
苗栗縣,10005,後龍鎮,大山國小,18
苗栗縣,10005,後龍鎮,後龍國小,33
苗栗縣,10005,後龍鎮,成功國小,37
苗栗縣,10005,後龍鎮,新港國(中)小,88
苗栗縣,10005,後龍鎮,海寶國小,11
苗栗縣,10005,後龍鎮,溪洲國小,24
苗栗縣,10005,後龍鎮,龍坑國小,13
苗栗縣,10005,泰安鄉,士林國小,9
苗栗縣,10005,泰安鄉,梅園國小,22
苗栗縣,10005,泰安鄉,汶水國小,16
苗栗縣,10005,泰安鄉,泰安國(中)小,2
苗栗縣,10005,泰安鄉,泰興國小,17
苗栗縣,10005,泰安鄉,清安國小,16
苗栗縣,10005,泰安鄉,象鼻國小,21
苗栗縣,10005,獅潭鄉,永興國小,28
苗栗縣,10005,獅潭鄉,獅潭國小,34
苗栗縣,10005,獅潭鄉,豐林國小,15
苗栗縣,10005,竹南鎮,大埔國小,24
苗栗縣,10005,竹南鎮,尖山國小,35
苗栗縣,10005,竹南鎮,山佳國小,55
苗栗縣,10005,竹南鎮,新南國小,46
苗栗縣,10005,竹南鎮,海口國小,55
苗栗縣,10005,竹南鎮,照南國小,99
苗栗縣,10005,竹南鎮,竹南國小,90
苗栗縣,10005,竹南鎮,竹興國小,35
苗栗縣,10005,竹南鎮,頂埔國小,26
苗栗縣,10005,苑裡鎮,中山國小,61
苗栗縣,10005,苑裡鎮,中正國小,30
苗栗縣,10005,苑裡鎮,客庄國小,74
苗栗縣,10005,苑裡鎮,山腳國小,25
苗栗縣,10005,苑裡鎮,文苑國小,19
苗栗縣,10005,苑裡鎮,林森國小,21
苗栗縣,10005,苑裡鎮,苑裡國小,26
苗栗縣,10005,苑裡鎮,蕉埔國小,9
苗栗縣,10005,苑裡鎮,藍田國小,31
苗栗縣,10005,苗栗市,僑育國小,31
苗栗縣,10005,苗栗市,啟文國小,27
苗栗縣,10005,苗栗市,大同國小,39
苗栗縣,10005,苗栗市,建功國小,128
苗栗縣,10005,苗栗市,文山國小,52
苗栗縣,10005,苗栗市,文華國小,45
苗栗縣,10005,苗栗市,新英國小,9
苗栗縣,10005,苗栗市,福星國小,47
苗栗縣,10005,西湖鄉,五湖國小,11
苗栗縣,10005,西湖鄉,僑文國小,14
苗栗縣,10005,西湖鄉,西湖國小,38
苗栗縣,10005,西湖鄉,西湖國小瑞湖分校,10
苗栗縣,10005,通霄鎮,五福國小,12
苗栗縣,10005,通霄鎮,南和國小,7
苗栗縣,10005,通霄鎮,啟明國小,28
苗栗縣,10005,通霄鎮,圳頭國小,13
苗栗縣,10005,通霄鎮,坪頂國小,28
苗栗縣,10005,通霄鎮,城中國小,23
苗栗縣,10005,通霄鎮,新埔國小,19
苗栗縣,10005,通霄鎮,烏眉國小,30
苗栗縣,10005,通霄鎮,烏眉國小楓樹分校,25
苗栗縣,10005,通霄鎮,福興武術國(中)小,30
苗栗縣,10005,通霄鎮,通霄國小,46
苗栗縣,10005,造橋鄉,僑樂國小,10
苗栗縣,10005,造橋鄉,談文國小,18
苗栗縣,10005,造橋鄉,造橋國小,29
苗栗縣,10005,造橋鄉,錦水國小,26
苗栗縣,10005,造橋鄉,龍昇國小,11
苗栗縣,10005,銅鑼鄉,中興國小,25
