縣市,縣市別代砠,鄉鎮市區,學校名稱,教學電腦數
苗栗縣,10005,銅鑼鄉,九湖國小,10
苗栗縣,10005,銅鑼鄉,文峰國小,15
苗栗縣,10005,銅鑼鄉,新隆國小,10
苗栗縣,10005,銅鑼鄉,興隆國小,11
苗栗縣,10005,銅鑼鄉,銅鑼國小,29
苗栗縣,10005,頭份市,信德國小,27
苗栗縣,10005,頭份市,信義國小,26
苗栗縣,10005,頭份市,僑善國小,41
苗栗縣,10005,頭份市,六合國小,31
苗栗縣,10005,頭份市,后庄國小,27
苗栗縣,10005,頭份市,建國國小,112
苗栗縣,10005,頭份市,斗煥國小,28
苗栗縣,10005,頭份市,新興國小,19
苗栗縣,10005,頭份市,永貞國小,20
苗栗縣,10005,頭份市,蟠桃國小,29
苗栗縣,10005,頭份市,頭份國小,59
苗栗縣,10005,頭屋鄉,明德國小,18
苗栗縣,10005,頭屋鄉,頭屋國小,29
連江縣,09007,北竿鄉,中山國中,28
連江縣,09007,南竿鄉,中正國中(小),4
連江縣,09007,南竿鄉,介壽國中(小),8
連江縣,09007,東引鄉,東引國中(小),4
連江縣,09007,莒光鄉,敬恆國中(小),5
連江縣,09007,北竿鄉,塘岐國小,9
連江縣,09007,北竿鄉,板里國小,42
連江縣,09007,南竿鄉,中正國(中)小,7
連江縣,09007,南竿鄉,仁愛國小,11
連江縣,09007,南竿鄉,介壽國(中)小,13
連江縣,09007,東引鄉,東引國(中)小,8
連江縣,09007,莒光鄉,敬恆國(中)小,18
連江縣,09007,莒光鄉,東莒國小,15
金門縣,09020,烈嶼鄉,烈嶼國中,46
金門縣,09020,金城鎮,金城國中,37
金門縣,09020,金寧鄉,金寧國中(小),13
金門縣,09020,金沙鎮,金沙國中,59
金門縣,09020,金湖鎮,金湖國中,54
金門縣,09020,烈嶼鄉,上岐國小,24
金門縣,09020,烈嶼鄉,卓環國小,26
金門縣,09020,烈嶼鄉,西口國小,10
金門縣,09020,金城鎮,中正國小,65
金門縣,09020,金城鎮,古城國小,25
金門縣,09020,金城鎮,賢庵國小,33
金門縣,09020,金城鎮,賢庵國小垵湖分校,18
金門縣,09020,金寧鄉,古寧國小,41
金門縣,09020,金寧鄉,湖埔國小,28
金門縣,09020,金寧鄉,金寧國(中)小,4
金門縣,09020,金寧鄉,金鼎國小,39
金門縣,09020,金沙鎮,何浦國小,57
金門縣,09020,金沙鎮,安瀾國小,33
金門縣,09020,金沙鎮,述美國小,38
金門縣,09020,金沙鎮,金沙國小,47
金門縣,09020,金湖鎮,多年國小,10
金門縣,09020,金湖鎮,柏村國小,67
金門縣,09020,金湖鎮,正義國小,4
金門縣,09020,金湖鎮,金湖國小,183
金門縣,09020,金湖鎮,開瑄國小,47
雲林縣,10009,二崙鄉,二崙國中,63
雲林縣,10009,元長鄉,元長國中,60
雲林縣,10009,北港鎮,北港國中,31
雲林縣,10009,北港鎮,建國國中,98
雲林縣,10009,口湖鄉,口湖國中,25
雲林縣,10009,口湖鄉,宜梧國中,19
雲林縣,10009,古坑鄉,古坑國中,4
雲林縣,10009,古坑鄉,古坑華德福實驗高級中學(國中),26
雲林縣,10009,古坑鄉,東和國中,30
雲林縣,10009,四湖鄉,四湖國中,35
雲林縣,10009,四湖鄉,飛沙國中,30
雲林縣,10009,土庫鎮,土庫國中,32
雲林縣,10009,土庫鎮,馬光國中,30
雲林縣,10009,大埤鄉,大埤國中,31
雲林縣,10009,崙背鄉,崙背國中,12
雲林縣,10009,斗六市,斗六國中,71
雲林縣,10009,斗六市,石榴國中,35
雲林縣,10009,斗六市,雲林國中,150
雲林縣,10009,斗南鎮,斗南高中,156
雲林縣,10009,斗南鎮,東明國中,8
雲林縣,10009,東勢鄉,東勢國中,2
雲林縣,10009,林內鄉,林內國中,17
雲林縣,10009,水林鄉,水林國中,30
雲林縣,10009,水林鄉,蔦松國中,1
雲林縣,10009,臺西鄉,台西國中,36
雲林縣,10009,莿桐鄉,莿桐國中,8
雲林縣,10009,虎尾鎮,崇德國中,80
雲林縣,10009,虎尾鎮,東仁國中,42
雲林縣,10009,虎尾鎮,虎尾國中,33
雲林縣,10009,褒忠鄉,褒忠國中,29
雲林縣,10009,西螺鎮,西螺國中,5
雲林縣,10009,麥寮鄉,麥寮高中,16
雲林縣,10009,二崙鄉,三和國小,12
雲林縣,10009,二崙鄉,二崙國小,31
雲林縣,10009,二崙鄉,來惠國小,13
雲林縣,10009,二崙鄉,大同國小,14
雲林縣,10009,二崙鄉,旭光國小,20
雲林縣,10009,二崙鄉,永定國小,34
雲林縣,10009,二崙鄉,油車國小,29
雲林縣,10009,二崙鄉,義賢國小,46
雲林縣,10009,元長鄉,仁德國小,23
雲林縣,10009,元長鄉,仁愛國小,18
雲林縣,10009,元長鄉,信義國小,10
雲林縣,10009,元長鄉,元長國小,66
雲林縣,10009,元長鄉,和平國小,19
雲林縣,10009,元長鄉,客厝國小,53
雲林縣,10009,元長鄉,山內國小,17
雲林縣,10009,元長鄉,忠孝國小,19
雲林縣,10009,元長鄉,新生國小,24
雲林縣,10009,元長鄉,新生國小鹿北分班,4
雲林縣,10009,北港鎮,僑美國小,24
雲林縣,10009,北港鎮,北辰國小,65
雲林縣,10009,北港鎮,南陽國小,67
雲林縣,10009,北港鎮,好收國小,23
雲林縣,10009,北港鎮,朝陽國小,14
雲林縣,10009,北港鎮,東榮國小,9
雲林縣,10009,北港鎮,育英國小,24
雲林縣,10009,北港鎮,辰光國小,28
雲林縣,10009,口湖鄉,下崙國小,51
雲林縣,10009,口湖鄉,口湖國小,32
雲林縣,10009,口湖鄉,口湖國小青蚶分校,7
雲林縣,10009,口湖鄉,崇文國小,10
雲林縣,10009,口湖鄉,成龍國小,10
雲林縣,10009,口湖鄉,文光國小,21
雲林縣,10009,口湖鄉,文光國小湖口分校,9
雲林縣,10009,口湖鄉,臺興國小,30
雲林縣,10009,口湖鄉,興南國小,12
雲林縣,10009,口湖鄉,過港分校,8
雲林縣,10009,口湖鄉,金湖國小,12
雲林縣,10009,口湖鄉,頂湖國小,10
雲林縣,10009,古坑鄉,古坑國小,28
雲林縣,10009,古坑鄉,山峰華德福實驗小學,29
雲林縣,10009,古坑鄉,新光國小,32
雲林縣,10009,古坑鄉,東和國小,29
雲林縣,10009,古坑鄉,桂林國小,28
雲林縣,10009,古坑鄉,棋山國小,16
雲林縣,10009,古坑鄉,樟湖國中小,20
雲林縣,10009,古坑鄉,水碓國小,37
雲林縣,10009,古坑鄉,永光國小,28
雲林縣,10009,古坑鄉,興昌國小,17
雲林縣,10009,古坑鄉,草嶺國小,6
雲林縣,10009,古坑鄉,華南國小,27
雲林縣,10009,古坑鄉,華山國小,20
雲林縣,10009,四湖鄉,三崙國小,18
雲林縣,10009,四湖鄉,內湖國小,19
雲林縣,10009,四湖鄉,南光國小,12
雲林縣,10009,四湖鄉,四湖國小,29
雲林縣,10009,四湖鄉,建華國小,4
雲林縣,10009,四湖鄉,建陽國小,32
雲林縣,10009,四湖鄉,明德國小,10
雲林縣,10009,四湖鄉,東光國小,11
雲林縣,10009,四湖鄉,林厝國小,20
雲林縣,10009,四湖鄉,飛沙國小,15
雲林縣,10009,四湖鄉,鹿場國小,17
雲林縣,10009,土庫鎮,土庫國小,86
雲林縣,10009,土庫鎮,土庫國小越港分校,5
雲林縣,10009,土庫鎮,埤腳國小,16
雲林縣,10009,土庫鎮,宏崙國小,13
雲林縣,10009,土庫鎮,後埔國小,31
雲林縣,10009,土庫鎮,新庄國小,14
雲林縣,10009,土庫鎮,秀潭國小,28
雲林縣,10009,土庫鎮,馬光國小,19
雲林縣,10009,大埤鄉,仁和國小,25
雲林縣,10009,大埤鄉,嘉興國小,36
雲林縣,10009,大埤鄉,大埤國小,27
雲林縣,10009,大埤鄉,聯美國小,12
雲林縣,10009,大埤鄉,舊庄國小,32
雲林縣,10009,崙背鄉,中和國小,26
雲林縣,10009,崙背鄉,大有國小,18
雲林縣,10009,崙背鄉,崙背國小,77
雲林縣,10009,崙背鄉,東興國小,20
雲林縣,10009,崙背鄉,豐榮國小,22
雲林縣,10009,崙背鄉,陽明國小,9
雲林縣,10009,斗六市,久安國小,18
雲林縣,10009,斗六市,保長國小,14
雲林縣,10009,斗六市,公誠國小,99
雲林縣,10009,斗六市,斗六國小,34
雲林縣,10009,斗六市,林頭國小,27
雲林縣,10009,斗六市,梅林國小,34
雲林縣,10009,斗六市,溝壩國小,27
雲林縣,10009,斗六市,溪洲國小,24
雲林縣,10009,斗六市,石榴國小,86
雲林縣,10009,斗六市,鎮南國小,30
雲林縣,10009,斗六市,鎮東國小,32
雲林縣,10009,斗六市,鎮西國小,32
雲林縣,10009,斗六市,雲林國小,38
雲林縣,10009,斗南鎮,僑真國小,137
雲林縣,10009,斗南鎮,大東國小,16
雲林縣,10009,斗南鎮,文安國小,30
雲林縣,10009,斗南鎮,斗南國小,47
雲林縣,10009,斗南鎮,石龜國小,30
雲林縣,10009,斗南鎮,重光國小,20
雲林縣,10009,東勢鄉,同安國小,36
雲林縣,10009,東勢鄉,安南國小,21
雲林縣,10009,東勢鄉,明倫國小,10
雲林縣,10009,東勢鄉,東勢國小,45
雲林縣,10009,東勢鄉,龍潭國小,14
雲林縣,10009,林內鄉,九芎國小,26
雲林縣,10009,林內鄉,成功國小,16
雲林縣,10009,林內鄉,林中國小,15
雲林縣,10009,林內鄉,林內國小,36
雲林縣,10009,林內鄉,民生國小,10
雲林縣,10009,林內鄉,重興國小,20
雲林縣,10009,水林鄉,中興國小,9
雲林縣,10009,水林鄉,和安國小,12
雲林縣,10009,水林鄉,大興國小,7
雲林縣,10009,水林鄉,宏仁國小,18
雲林縣,10009,水林鄉,尖山國小,9
雲林縣,10009,水林鄉,文正國小,25
雲林縣,10009,水林鄉,水燦林國小,29
雲林縣,10009,水林鄉,蔦松國小,18
雲林縣,10009,水林鄉,誠正國小,18
雲林縣,10009,臺西鄉,台西國小,22
雲林縣,10009,臺西鄉,台西國小五榔分校,1
雲林縣,10009,臺西鄉,尚德國小,18
雲林縣,10009,臺西鄉,崙豐國小,37
雲林縣,10009,臺西鄉,新興國小,40
雲林縣,10009,臺西鄉,泉州國小,34
雲林縣,10009,莿桐鄉,僑和國小,11
雲林縣,10009,莿桐鄉,六合國小,25
雲林縣,10009,莿桐鄉,大美國小,23
雲林縣,10009,莿桐鄉,育仁國小,24
雲林縣,10009,莿桐鄉,莿桐國小,30
雲林縣,10009,莿桐鄉,饒平國小,41
雲林縣,10009,虎尾鎮,中正國小,30
雲林縣,10009,虎尾鎮,中溪國小,28
雲林縣,10009,虎尾鎮,光復國小,16
雲林縣,10009,虎尾鎮,大屯國小,27
雲林縣,10009,虎尾鎮,大屯國小拯民分校,2
雲林縣,10009,虎尾鎮,安慶國小,5
雲林縣,10009,虎尾鎮,平和國小,48
雲林縣,10009,虎尾鎮,廉使國小,32
雲林縣,10009,虎尾鎮,惠來國小,35
雲林縣,10009,虎尾鎮,立仁國小,60
雲林縣,10009,虎尾鎮,虎尾國小,30
雲林縣,10009,褒忠鄉,復興國小,29
雲林縣,10009,褒忠鄉,潮厝華德福實驗小學,21
雲林縣,10009,褒忠鄉,褒忠國小,30
雲林縣,10009,褒忠鄉,龍巖國小,25
雲林縣,10009,西螺鎮,中山國小,45
雲林縣,10009,西螺鎮,吳厝國小,24
雲林縣,10009,西螺鎮,大新國小,19
雲林縣,10009,西螺鎮,安定國小,30
雲林縣,10009,西螺鎮,廣興國小,26
雲林縣,10009,西螺鎮,文昌國小,38
雲林縣,10009,西螺鎮,文興國小,26
雲林縣,10009,西螺鎮,文賢國小,16
雲林縣,10009,麥寮鄉,明禮國小,9
雲林縣,10009,麥寮鄉,橋頭國小,36
雲林縣,10009,麥寮鄉,橋頭國小許厝分校,21
雲林縣,10009,麥寮鄉,興華國小,2
雲林縣,10009,麥寮鄉,豐安國小,30
雲林縣,10009,麥寮鄉,麥寮國小,74
雲林縣,10009,麥寮鄉,麥寮國小楊厝分班,0
雲林縣,10009,麥寮鄉,麥寮國小海豐分校,16
高雄市,64000,三民區,三民國中,149
高雄市,64000,三民區,正興國中,88
高雄市,64000,三民區,民族國中,29
高雄市,64000,三民區,陽明國中,244
高雄市,64000,三民區,鼎金國中,43
高雄市,64000,仁武區,仁武高中,71
高雄市,64000,仁武區,大灣國中,64
高雄市,64000,內門區,內門國中,36
高雄市,64000,六龜區,六龜高中,46
高雄市,64000,六龜區,寶來國中,24
高雄市,64000,前金區,前金國中,11
高雄市,64000,前鎮區,光華國中,168
高雄市,64000,前鎮區,前鎮國中,64
高雄市,64000,前鎮區,獅甲國中,48
高雄市,64000,前鎮區,瑞祥高中,51
高雄市,64000,前鎮區,瑞豐國中,120
高雄市,64000,前鎮區,興仁國中,25
高雄市,64000,大寮區,中庄國中,32
高雄市,64000,大寮區,大寮國中,79
高雄市,64000,大寮區,潮寮國中,11
高雄市,64000,大樹區,大樹國中,103
高雄市,64000,大樹區,溪埔國中,32
高雄市,64000,大社區,大社國中,60
高雄市,64000,小港區,中山國中,77
高雄市,64000,小港區,小港國中,86
高雄市,64000,小港區,明義國中,72
高雄市,64000,小港區,餐旅國中,33
高雄市,64000,小港區,鳳林國中,17
高雄市,64000,岡山區,前峰國中,68
高雄市,64000,岡山區,嘉興國中,45
高雄市,64000,岡山區,岡山國中,91
高雄市,64000,左營區,大義國中,43
高雄市,64000,左營區,左營國中,73
高雄市,64000,左營區,文府國中,34
高雄市,64000,左營區,福山國中,106
高雄市,64000,左營區,立德國中,72
高雄市,64000,左營區,龍華國中,51
高雄市,64000,彌陀區,彌陀國中,32
高雄市,64000,新興區,新興高中,10
高雄市,64000,旗山區,圓富國中,26
高雄市,64000,旗山區,大洲國中,27
高雄市,64000,旗山區,旗山國中,48
高雄市,64000,旗津區,旗津國中,142
高雄市,64000,杉林區,杉林國中,59
高雄市,64000,林園區,中芸國中,48
高雄市,64000,林園區,林園高中,81
高雄市,64000,桃源區,桃源國中,22
高雄市,64000,梓官區,梓官國中,35
高雄市,64000,梓官區,蚵寮國中,28
高雄市,64000,楠梓區,中山大學附屬國光高中,41
高雄市,64000,楠梓區,右昌國中,71
高雄市,64000,楠梓區,國昌國中,82
高雄市,64000,楠梓區,後勁國中,93
高雄市,64000,楠梓區,楠梓國中,86
高雄市,64000,楠梓區,翠屏國中(小),31
高雄市,64000,橋頭區,橋頭國中,72
高雄市,64000,永安區,永安國中,73
高雄市,64000,湖內區,湖內國中,34
高雄市,64000,燕巢區,燕巢國中,64
高雄市,64000,田寮區,田寮國中,17
高雄市,64000,甲仙區,甲仙國中,30
高雄市,64000,美濃區,南隆國中,51
高雄市,64000,美濃區,美濃國中,53
高雄市,64000,美濃區,龍肚國中,24
高雄市,64000,苓雅區,中正高中,176
高雄市,64000,苓雅區,五福國中,104
高雄市,64000,苓雅區,大仁國中,31
高雄市,64000,苓雅區,苓雅國中,44
高雄市,64000,苓雅區,英明國中,95
高雄市,64000,苓雅區,高師附中附設國中部,7
高雄市,64000,茂林區,茂林國中,27
高雄市,64000,茄萣區,茄萣國中,106
高雄市,64000,路竹區,一甲國中,158
高雄市,64000,路竹區,路竹高中,19
高雄市,64000,那瑪夏區,三民國中,31
高雄市,64000,阿蓮區,阿蓮國中,30
高雄市,64000,鳥松區,文山高中,102
高雄市,64000,鳥松區,鳥松國中,29
高雄市,64000,鳳山區,中崙國中,68
高雄市,64000,鳳山區,五甲國中,102
高雄市,64000,鳳山區,忠孝國中,26
高雄市,64000,鳳山區,福誠高中,160
高雄市,64000,鳳山區,青年國中,216
高雄市,64000,鳳山區,鳳山國中,118
高雄市,64000,鳳山區,鳳甲國中,71
高雄市,64000,鳳山區,鳳翔國中,37
高雄市,64000,鳳山區,鳳西國中,243
高雄市,64000,鹽埕區,鹽埕國中,107
高雄市,64000,鼓山區,七賢國中,67
高雄市,64000,鼓山區,壽山國中,34
高雄市,64000,鼓山區,明華國中,100
高雄市,64000,鼓山區,鼓山高中,90
高雄市,64000,三民區,三民國小,84
高雄市,64000,三民區,光武國小,149
高雄市,64000,三民區,十全國小,90
高雄市,64000,三民區,博愛國小,102
高雄市,64000,三民區,愛國國小,59
高雄市,64000,三民區,東光國小,128
高雄市,64000,三民區,正興國小,61
高雄市,64000,三民區,民族國小,62
高雄市,64000,三民區,河堤國小,30
高雄市,64000,三民區,河濱國小,36
高雄市,64000,三民區,獅湖國小,146
高雄市,64000,三民區,莊敬國小,86
高雄市,64000,三民區,陽明國小,175
高雄市,64000,三民區,鼎金國小,51
高雄市,64000,仁武區,仁武國小,63
高雄市,64000,仁武區,八卦國小,37
高雄市,64000,仁武區,灣內國小,15
高雄市,64000,仁武區,烏林國小,33
高雄市,64000,仁武區,登發國小,46
高雄市,64000,仁武區,竹後國小,14
高雄市,64000,內門區,內門國小,43
高雄市,64000,內門區,景義國小,10
高雄市,64000,內門區,木柵國小,31
高雄市,64000,內門區,溝坪國小,20
高雄市,64000,內門區,西門國小,16
高雄市,64000,內門區,觀亭國小,22
高雄市,64000,內門區,金竹國小,12
高雄市,64000,六龜區,六龜國小,29
高雄市,64000,六龜區,寶來國小,10
高雄市,64000,六龜區,新威國小,18
高雄市,64000,六龜區,新發國小,13
高雄市,64000,六龜區,荖濃國小,16
高雄市,64000,六龜區,龍興國小,24
高雄市,64000,前金區,前金國小,95
高雄市,64000,前金區,建國國小,38
高雄市,64000,前鎮區,仁愛國小,55
高雄市,64000,前鎮區,佛公國小,29
高雄市,64000,前鎮區,光華國小,70
高雄市,64000,前鎮區,前鎮國小,36
高雄市,64000,前鎮區,復興國小,46
高雄市,64000,前鎮區,愛群國小,93
高雄市,64000,前鎮區,明正國小,79
高雄市,64000,前鎮區,樂群國小,35
高雄市,64000,前鎮區,民權國小,165
高雄市,64000,前鎮區,獅甲國小,30
高雄市,64000,前鎮區,瑞祥國小,273
高雄市,64000,前鎮區,瑞豐國小,5
高雄市,64000,前鎮區,紅毛港國小,22
高雄市,64000,前鎮區,鎮昌國小,150
高雄市,64000,大寮區,中庄國小,76
高雄市,64000,大寮區,大寮國小,42
高雄市,64000,大寮區,山頂國小,61
高雄市,64000,大寮區,後庄國小,36
高雄市,64000,大寮區,忠義國小,26
高雄市,64000,大寮區,昭明國小,72
高雄市,64000,大寮區,永芳國小,68
高雄市,64000,大寮區,溪寮國小,17
高雄市,64000,大寮區,潮寮國小,37
高雄市,64000,大寮區,翁園國小,33
高雄市,64000,大樹區,九曲國小,68
高雄市,64000,大樹區,大樹國小,42
高雄市,64000,大樹區,大樹國小和山分校,12
高雄市,64000,大樹區,姑山國小,16
高雄市,64000,大樹區,小坪國小,31
高雄市,64000,大樹區,水寮國小,46
高雄市,64000,大樹區,溪埔國小,20
高雄市,64000,大樹區,興田國小,17
高雄市,64000,大樹區,龍目國小,13
高雄市,64000,大社區,嘉誠國小,24
高雄市,64000,大社區,大社國小,30
高雄市,64000,大社區,觀音國小,36
高雄市,64000,小港區,二苓國小,51
高雄市,64000,小港區,坪頂國小,58
高雄市,64000,小港區,太平國小,30
高雄市,64000,小港區,小港國小,6
高雄市,64000,小港區,明義國小,38
高雄市,64000,小港區,桂林國小,69
高雄市,64000,小港區,港和國小,84
高雄市,64000,小港區,漢民國小,60
高雄市,64000,小港區,華山國小,82
高雄市,64000,小港區,青山國小,75
高雄市,64000,小港區,鳳林國小,42
高雄市,64000,小港區,鳳陽國小,52
高雄市,64000,小港區,鳳鳴國小,66
高雄市,64000,岡山區,兆湘國小,30
高雄市,64000,岡山區,前峰國小,26
高雄市,64000,岡山區,和平國小,22
高雄市,64000,岡山區,嘉興國小,31
高雄市,64000,岡山區,壽天國小,70
高雄市,64000,岡山區,岡山國小,46
高雄市,64000,岡山區,岡山國小灣裡分校,9
高雄市,64000,岡山區,後紅國小,79
高雄市,64000,岡山區,竹圍國小,147
高雄市,64000,左營區,勝利國小,139
高雄市,64000,左營區,屏山國小,32
高雄市,64000,左營區,左營國小,74
高雄市,64000,左營區,文府國小,110
高雄市,64000,左營區,新上國小,97
高雄市,64000,左營區,新光國小,143
高雄市,64000,左營區,新民國小,119
高雄市,64000,左營區,新莊國小,153
高雄市,64000,左營區,明德國小,12
高雄市,64000,左營區,永清國小,36
高雄市,64000,左營區,福山國小,199
高雄市,64000,左營區,舊城國小,42
高雄市,64000,彌陀區,南安國小,29
高雄市,64000,彌陀區,壽齡國小,60
高雄市,64000,彌陀區,彌陀國小,36
高雄市,64000,新興區,七賢國小,122
高雄市,64000,新興區,信義國小,77
高雄市,64000,新興區,大同國小,61
高雄市,64000,新興區,新興國小,30
高雄市,64000,旗山區,圓潭國小,37
高雄市,64000,旗山區,嶺口國小,16
高雄市,64000,旗山區,旗尾國小,20
高雄市,64000,旗山區,旗山國小,130
高雄市,64000,旗山區,溪洲國小,36
高雄市,64000,旗山區,鼓山國小,45
高雄市,64000,旗津區,中洲國小,27
高雄市,64000,旗津區,大汕國小,28
高雄市,64000,旗津區,旗津國小,69
高雄市,64000,杉林區,上平國小,23
高雄市,64000,杉林區,新庄國小,19
高雄市,64000,杉林區,月美國小,15
高雄市,64000,杉林區,杉林國小,18
高雄市,64000,杉林區,民族大愛國小,33
高雄市,64000,杉林區,集來國小,24
高雄市,64000,林園區,中芸國小,71
高雄市,64000,林園區,林園國小,65
高雄市,64000,林園區,汕尾國小,33
高雄市,64000,林園區,港埔國小,30
高雄市,64000,林園區,王公國小,75
高雄市,64000,林園區,金潭國小,53
高雄市,64000,桃源區,寶山國小,4
高雄市,64000,桃源區,建山國小,8
高雄市,64000,桃源區,桃源國小,19
高雄市,64000,桃源區,樟山國小,15
高雄市,64000,桃源區,興中國小,42
高雄市,64000,梓官區,梓官國小,57
高雄市,64000,梓官區,蚵寮國小,46
高雄市,64000,楠梓區,加昌國小,71
高雄市,64000,楠梓區,右昌國小,110
高雄市,64000,楠梓區,後勁國小,51
高雄市,64000,楠梓區,援中國小,107
高雄市,64000,楠梓區,楠梓國小,78
高雄市,64000,楠梓區,楠陽國小,86
高雄市,64000,楠梓區,油廠國小,102
高雄市,64000,楠梓區,翠屏國(中)小,32
高雄市,64000,楠梓區,莒光國小,72
高雄市,64000,橋頭區,五林國小,24
高雄市,64000,橋頭區,仕隆國小,32
高雄市,64000,橋頭區,橋頭國小,41
高雄市,64000,橋頭區,甲圍國小,40
高雄市,64000,橋頭區,興糖國小,45
高雄市,64000,永安區,新港國小,18
高雄市,64000,永安區,永安國小,62
高雄市,64000,永安區,維新國小,30
高雄市,64000,湖內區,三侯國小,9
高雄市,64000,湖內區,大湖國小,80
高雄市,64000,湖內區,文賢國小,54
高雄市,64000,湖內區,明宗國小,51
高雄市,64000,湖內區,海埔國小,26
高雄市,64000,燕巢區,安招國小,27
高雄市,64000,燕巢區,橫山國小,46
高雄市,64000,燕巢區,深水國小,27
高雄市,64000,燕巢區,燕巢國小,80
高雄市,64000,燕巢區,金山國小,12
高雄市,64000,燕巢區,鳳雄國小,32
高雄市,64000,田寮區,崇德國小,24
高雄市,64000,田寮區,新興國小,23
高雄市,64000,甲仙區,寶隆國小,26
高雄市,64000,甲仙區,小林國小,18
高雄市,64000,甲仙區,甲仙國小,40
高雄市,64000,美濃區,中壇國小,33
高雄市,64000,美濃區,吉東國小,15
高雄市,64000,美濃區,吉洋國小,32
高雄市,64000,美濃區,廣興國小,48
高雄市,64000,美濃區,東門國小,30
高雄市,64000,美濃區,福安國小,17
高雄市,64000,美濃區,美濃國小,30
高雄市,64000,美濃區,龍山國小,34
高雄市,64000,美濃區,龍肚國小,30
高雄市,64000,苓雅區,中正國小,68
高雄市,64000,苓雅區,五權國小,35
高雄市,64000,苓雅區,凱旋國小,45
高雄市,64000,苓雅區,四維國小,314
高雄市,64000,苓雅區,成功國小,33
高雄市,64000,苓雅區,福康國小,82
高雄市,64000,苓雅區,福東國小,73
高雄市,64000,苓雅區,苓洲國小,34
高雄市,64000,苓雅區,高師附中附設國小部,7
高雄市,64000,茂林區,多納國小,8
高雄市,64000,茂林區,茂林國小,15
高雄市,64000,茄萣區,成功國小,38
高雄市,64000,茄萣區,砂崙國小,63
高雄市,64000,茄萣區,興達國小,34
高雄市,64000,茄萣區,茄萣國小,81
高雄市,64000,路竹區,一甲國小,35
高雄市,64000,路竹區,三埤國小,25
高雄市,64000,路竹區,下坑國小,38
高雄市,64000,路竹區,北嶺國小,15
高雄市,64000,路竹區,大社國小,34
高雄市,64000,路竹區,竹滬國小,29
高雄市,64000,路竹區,蔡文國小,37
高雄市,64000,路竹區,路竹國小,33
高雄市,64000,那瑪夏區,民權國小,14
高雄市,64000,那瑪夏區,民生國小,30
高雄市,64000,阿蓮區,中路國小,18
高雄市,64000,阿蓮區,復安國小,72
高雄市,64000,阿蓮區,阿蓮國小,48
高雄市,64000,鳥松區,仁美國小,26
高雄市,64000,鳥松區,大華國小,38
高雄市,64000,鳥松區,鳥松國小,35
高雄市,64000,鳳山區,中山國小,59
高雄市,64000,鳳山區,中崙國小,43
高雄市,64000,鳳山區,中正國小,74
高雄市,64000,鳳山區,五甲國小,43
高雄市,64000,鳳山區,五福國小,129
高雄市,64000,鳳山區,南成國小,64
高雄市,64000,鳳山區,大東國小,45
高雄市,64000,鳳山區,忠孝國小,71
高雄市,64000,鳳山區,文山國小,50
高雄市,64000,鳳山區,文德國小,97
高雄市,64000,鳳山區,文華國小,60
高雄市,64000,鳳山區,新甲國小,126
高雄市,64000,鳳山區,曹公國小,46
高雄市,64000,鳳山區,正義國小,20
高雄市,64000,鳳山區,瑞興國小,155
高雄市,64000,鳳山區,福誠國小,39
高雄市,64000,鳳山區,誠正國小,35
高雄市,64000,鳳山區,過埤國小,79
高雄市,64000,鳳山區,鎮北國小,34
高雄市,64000,鳳山區,鳳山國小,44
高雄市,64000,鳳山區,鳳翔國小,66
高雄市,64000,鳳山區,鳳西國小,72
高雄市,64000,鹽埕區,光榮國小,27
高雄市,64000,鹽埕區,忠孝國小,29
高雄市,64000,鹽埕區,鹽埕國小,34
高雄市,64000,鼓山區,中山國小,131
高雄市,64000,鼓山區,九如國小,33
高雄市,64000,鼓山區,內惟國小,70
高雄市,64000,鼓山區,壽山國小,27
高雄市,64000,鼓山區,鼓山國小,45
高雄市,64000,鼓山區,鼓岩國小,57
高雄市,64000,鼓山區,龍華國小,120
